,country,value,rank
0,China,5951.0,1
1,China,6625.888268308368,1
2,China,5705.033623964643,1
3,China,5858.509398021931,1
4,China,6165.460946136505,1
5,China,5398.082075850068,1
6,China,6318.936720193793,1
7,China,5244.606301792781,1
8,China,5551.557849907355,1
9,United States,3989.566399731,1
10,China,6472.41249425108,1
11,China,6453.0,1
12,China,6011.985172079218,1
13,United States,4621.686791849037,2
14,United States,4512.491739301586,2
15,United States,4033.0,2
16,United States,4403.296686754135,2
17,United States,4676.284318122762,2
18,United States,4785.479370670213,2
19,United States,4567.089265575311,2
20,United States,4730.881844396487,2
21,United States,4457.89421302786,2
22,Russia,965.1560464,2
23,United States,4840.076896943939,2
24,United States,3888.0,2
25,United States,4894.674423217664,2
26,Russia,1166.4039585134954,3
27,Russia,1253.7102882645077,3
28,Japan,902.842634,3
29,Russia,1282.8123981815115,3
30,Russia,1399.220837849528,3
31,Russia,1370.1187279325238,3
32,India,1277.0,3
33,Russia,1341.0166180155195,3
34,India,1226.0,3
35,Russia,1428.3229477665318,3
36,Russia,1224.6081783475036,3
37,Russia,1311.9145080985156,3
38,Russia,1195.5060684304997,3
39,India,1266.8551783797573,4
40,India,1238.6117123469637,4
41,Japan,1163.2989740229418,4
42,India,1323.3421104453444,4
43,Japan,1124.8532560360998,4
44,Brazil,597.2345504,4
45,India,1210.3682463141702,4
46,India,1182.1247802813766,4
47,Japan,949.0,4
48,Japan,940.0,4
49,India,1295.0986444125508,4
50,Japan,1150.4837346939944,4
51,Japan,1137.6684953650472,4
52,India,1097.3943821829962,5
53,Russia,919.0,5
54,Canada,549.26386279,5
55,India,1153.881314248583,5
56,India,1125.6378482157895,5
57,Japan,1227.3751706676787,5
58,Japan,1201.744692009784,5
59,Japan,1240.190409996626,5
60,India,1069.1509161502026,5
61,Japan,1188.929452680837,5
62,Japan,1176.1142133518892,5
63,Russia,929.0,5
64,Japan,1214.5599313387313,5
65,Germany,893.9926751821864,6
66,Germany,790.2963295303645,6
67,Germany,755.7308809797572,6
68,Germany,807.5790538056682,6
69,Canada,559.0,6
70,Germany,842.1445023562754,6
71,South Korea,527.035648,6
72,Germany,738.4481567044536,6
73,Canada,553.0,6
74,Germany,859.4272266315791,6
75,Germany,876.7099509068827,6
76,Germany,773.0136052550608,6
77,Germany,824.8617780809718,6
78,South Korea,691.5900993838056,7
79,Canada,614.4364804816856,7
80,South Korea,676.574451508502,7
81,Canada,634.0746052314781,7
82,South Korea,535.0,7
83,Canada,627.528563648214,7
84,South Korea,706.6057472591093,7
85,Canada,647.1666883980065,7
86,Canada,640.6206468147423,7
87,Canada,620.9825220649498,7
88,Germany,539.0,7
89,South Korea,661.5588036331983,7
90,Germany,524.268434,7
91,South Korea,571.4649163813765,8
92,Canada,666.804813147799,8
93,Brazil,517.0,8
94,Canada,660.2587715645348,8
95,Germany,533.0,8
96,South Korea,616.5118600072874,8
97,South Korea,601.4962121319838,8
98,France,449.422585,8
99,South Korea,631.5275078825911,8
100,South Korea,646.5431557578947,8
101,Canada,653.7127299812706,8
102,Canada,673.3508547310631,8
103,South Korea,586.4805642566802,8
104,Brazil,620.2897713811066,9
105,Brazil,609.0632092539811,9
106,Brazil,575.3835228726045,9
107,South Korea,512.0,9
108,Brazil,597.8366471268556,9
109,Brazil,653.9694577624831,9
110,Brazil,564.1569607454791,9
111,United Kingdom,300.520358,9
112,Brazil,552.9303986183536,9
113,Brazil,631.516333508232,9
114,Brazil,586.6100849997301,9
115,Brazil,642.7428956353576,9
116,Brazil,529.0,9
117,France,553.9652357446018,10
118,France,522.0865371261809,10
119,France,547.5894960209177,10
120,France,573.0924549156546,10
121,France,455.0,10
122,Italy,297.150052,10
123,France,534.8380165735493,10
124,France,450.0,10
125,France,515.7107974024966,10
126,France,541.2137562972334,10
127,France,566.7167151919703,10
128,France,560.3409754682862,10
129,France,528.462276849865,10
130,United Kingdom,359.8357927821863,11
131,Mexico,267.91059,11
132,Italy,370.59911043353566,11
133,Italy,374.92124130904176,11
134,United Kingdom,355.0784252170041,11
135,United Kingdom,362.2144765647773,11
136,Italy,366.27697955802967,11
137,Italy,383.5655030600539,11
138,Saudi Arabia,323.0,11
139,Saudi Arabia,322.0,11
140,Italy,379.2433721845479,11
141,United Kingdom,357.4571089995952,11
142,United Kingdom,352.699741434413,11
143,United Kingdom,307.0,12
144,United Kingdom,369.35052791255066,12
145,United Kingdom,371.72921169514177,12
146,United Kingdom,364.5931603473685,12
147,United Kingdom,374.1078954777328,12
148,Italy,348.98845605600536,12
149,Italy,344.66632518049926,12
150,Indonesia,263.1385035,12
151,United Kingdom,307.0,12
152,Italy,357.63271780701746,12
153,Italy,353.3105869315114,12
154,United Kingdom,366.9718441299596,12
155,Italy,361.9548486825236,12
156,Saudi Arabia,367.2036984210527,13
157,Saudi Arabia,335.9960654008098,13
158,Turkey,251.376078,13
159,Italy,302.0,13
160,Saudi Arabia,312.5903406356276,13
161,Saudi Arabia,359.401790165992,13
162,Saudi Arabia,304.78843238056686,13
163,Saudi Arabia,351.5998819109313,13
164,Saudi Arabia,328.19415714574905,13
165,Saudi Arabia,320.39224889068834,13
166,Italy,300.0,13
167,Saudi Arabia,343.7979736558705,13
168,Saudi Arabia,296.9865241255061,13
169,Spain,303.7823321221323,14
170,Taiwan,334.1939378110662,14
171,Spain,298.8811411039137,14
172,Mexico,271.0,14
173,Spain,241.562852,14
174,Taiwan,321.4875067843456,14
175,Taiwan,327.84072229770584,14
176,Taiwan,315.1342912709852,14
177,Taiwan,308.7810757576249,14
178,Spain,293.97995008569507,14
179,Spain,284.17756804925784,14
180,Spain,289.0787590674764,14
181,Mexico,261.0,14
182,Taiwan,289.7214292175439,15
183,Turkey,258.0,15
184,Australia,241.020131,15
185,Iran,252.0,15
186,Taiwan,283.3682137041836,15
187,Spain,318.4859051767881,15
188,Taiwan,302.42786024426454,15
189,Taiwan,277.0149981908233,15
190,Spain,323.3870961950068,15
191,Spain,308.6835231403509,15
192,Spain,313.5847141585696,15
193,Spain,328.28828721322543,15
194,Taiwan,296.07464473090425,15
195,Taiwan,237.55742556,16
196,Iran,255.0,16
197,Turkey,248.0,16
198,Mexico,315.4650191989205,16
199,Mexico,275.917717540216,16
200,Mexico,321.1146337215925,16
201,Mexico,287.2169465855601,16
202,Mexico,292.86656110823225,16
203,Mexico,298.5161756309043,16
204,Mexico,304.1657901535764,16
205,Mexico,326.76424824426465,16
206,Mexico,281.5673320628881,16
207,Mexico,309.8154046762484,16
208,Indonesia,249.0,17
209,Australia,273.4442250040486,17
210,Australia,260.3924895708502,17
211,Australia,299.5476958704453,17
212,Australia,295.1971173927126,17
213,Australia,286.495960437247,17
214,Australia,282.14538195951417,17
215,Australia,277.7948034817814,17
216,South Africa,210.3043921,17
217,Australia,269.0936465263158,17
218,Spain,245.0,17
219,Australia,290.84653891497976,17
220,Australia,264.743068048583,17
221,Iran,289.8313626759785,18
222,Iran,271.0471100278004,18
223,Iran,258.5242749290149,18
224,Poland,152.573352,18
225,Taiwan,247.0,18
226,Taiwan,242.0,18
227,Iran,283.56994512658576,18
228,South Africa,240.19806636774632,18
229,Iran,246.0014398302295,18
230,Iran,296.0927802253712,18
231,Iran,252.2628573796222,18
232,Iran,277.30852757719305,18
233,Iran,264.78569247840767,18
234,Sweden,131.798015,19
235,Turkey,252.6978642272605,19
236,South Africa,246.7864817483132,19
237,Turkey,264.8500903786776,19
238,Iran,239.7400222808368,19
239,Turkey,283.0784296058031,19
240,Turkey,270.92620345438604,19
241,Australia,231.0,19
242,Turkey,277.00231653009456,19
243,South Africa,243.49227405802972,19
244,Spain,245.0,19
245,Turkey,289.15454268151154,19
246,Turkey,258.77397730296906,19
247,South Africa,263.2575201997301,20
248,Turkey,240.54563807584356,20
249,Ukraine,128.8064393,20
250,Turkey,246.621751151552,20
251,South Africa,253.37489712888,20
252,Indonesia,221.0,20
253,South Africa,256.6691048191633,20
254,South Africa,269.8459355802969,20
255,South Africa,266.5517278900136,20
256,South Africa,259.9633125094468,20
257,South Africa,250.08068943859652,20
258,Australia,234.0,20
259,Turkey,234.469525000135,20
260,Indonesia,253.9928430618084,21
261,Norway,124.126519,21
262,Indonesia,242.69027643508767,21
263,Indonesia,220.08514318164643,21
264,Indonesia,214.4338598682861,21
265,Indonesia,225.73642649500675,21
266,Indonesia,237.0389931217274,21
267,Indonesia,208.78257655492575,21
268,South Africa,208.0,21
269,Vietnam,217.0,21
270,Indonesia,259.6441263751687,21
271,Indonesia,231.38770980836708,21
272,Indonesia,248.34155974844808,21
273,Ukraine,202.359716745749,22
274,Ukraine,197.95895958623484,22
275,Ukraine,193.55820242672067,22
276,Thailand,184.0,22
277,Ukraine,215.56198822429155,22
278,Ukraine,206.7604739052632,22
279,Ukraine,219.9627453838057,22
280,Ukraine,228.764259702834,22
281,Ukraine,211.16123106477733,22
282,Thailand,233.44871654520924,22
283,Netherlands,110.68171,22
284,South Africa,207.0,22
285,Ukraine,224.36350254331987,22
286,Philippines,93.3543207,23
287,Thailand,194.62233934682865,23
288,Ukraine,233.16501686234815,23
289,Thailand,189.76904219703107,23
290,Vietnam,178.0,23
291,Thailand,223.74212224561407,23
292,Thailand,186.0,23
293,Thailand,204.3289336464238,23
294,Thailand,209.18223079622135,23
295,Thailand,228.59541939541165,23
296,Thailand,214.03552794601893,23
297,Thailand,218.8888250958165,23
298,Thailand,199.47563649662624,23
299,Poland,157.0,24
300,Poland,153.0,24
301,Egypt,147.59331761012152,24
302,Egypt,162.15445072267212,24
303,Egypt,180.3558671133604,24
304,Egypt,158.51416744453448,24
305,Egypt,169.43501727894744,24
306,Egypt,176.71558383522276,24
307,Egypt,151.2336008882592,24
308,Egypt,165.7947340008098,24
309,Finland,84.206701,24
310,Egypt,154.87388416639683,24
311,Egypt,173.0753005570851,24
312,Malaysia,160.40281470445345,25
313,Malaysia,156.6011068016195,25
314,Belgium,82.051496,25
315,Malaysia,148.99769099595144,25
316,Malaysia,152.79939889878546,25
317,Egypt,151.0,25
318,Malaysia,144.0,25
319,Poland,145.7549429568151,25
320,Poland,146.962483268556,25
321,Malaysia,175.6096463157895,25
322,Malaysia,164.20452260728746,25
323,Malaysia,168.00623051012147,25
324,Malaysia,171.80793841295548,25
325,Vietnam,166.2411049176788,26
326,Sweden,141.73976595276653,26
327,Vietnam,161.9682552273954,26
328,Malaysia,145.19598309311743,26
329,Chile,74.99209,26
330,Vietnam,170.5139546079622,26
331,Vietnam,157.69540553711198,26
332,Poland,149.3775638920378,26
333,Malaysia,147.0,26
334,Vietnam,153.42255584682863,26
335,Vietnam,174.7868042982456,26
336,Egypt,143.0,26
337,Poland,148.1700235802969,26
338,Vietnam,144.8768564662618,27
339,Vietnam,149.14970615654522,27
340,Poland,150.58510420377868,27
341,Malaysia,141.39427519028342,27
342,Sweden,132.0,27
343,Sweden,142.4394085317139,27
344,Poland,153.00018482726043,27
345,Austria,66.848708,27
346,Poland,151.79264451551958,27
347,Argentina,159.42520505398113,27
348,Poland,154.20772513900135,27
349,Sweden,130.0,27
350,Argentina,156.57745543252364,27
351,Argentina,150.88195618960864,28
352,Czech Republic,63.919966,28
353,Argentina,125.0,28
354,Poland,156.62280576248315,28
355,Vietnam,136.331157085695,28
356,Argentina,153.72970581106614,28
357,Ukraine,127.0,28
358,Poland,155.41526545074225,28
359,Vietnam,140.6040067759784,28
360,Sweden,143.13905111066128,28
361,Argentina,148.03420656815118,28
362,Argentina,145.18645694669368,28
363,Sweden,143.83869368960865,28
364,Sweden,145.93762142645073,29
365,Norway,126.0,29
366,Argentina,139.4909577037787,29
367,Sweden,146.63726400539812,29
368,Argentina,142.3387073252362,29
369,Sweden,148.03654916329285,29
370,Sweden,145.23797884750337,29
371,Switzerland,56.35254,29
372,Argentina,136.64320808232122,29
373,Sweden,147.33690658434548,29
374,Ukraine,124.0,29
375,Sweden,144.538336268556,29
376,Argentina,133.7954584608637,29
377,Norway,123.0,30
378,Norway,133.76148915114712,30
379,Romania,55.0077777,30
380,Norway,132.6610572705803,30
381,Netherlands,140.13761670310393,30
382,Norway,128.25932974831312,30
383,Netherlands,138.4764714634278,30
384,Norway,129.3597616288799,30
385,Norway,131.5606253900135,30
386,Netherlands,136.8153262237517,30
387,Norway,130.4601935094467,30
388,Netherlands,135.1541809840756,30
389,Argentina,125.0,30
390,Netherlands,125.18730954601892,31
391,Netherlands,128.50960002537113,31
392,United Arab Emirates,139.03725074224025,31
393,Norway,134.8619210317139,31
394,Norway,135.96235291228072,31
395,Pakistan,121.0,31
396,Netherlands,130.17074526504723,31
397,Netherlands,133.4930357443995,31
398,Greece,53.63537,31
399,Norway,137.0627847928475,31
400,United Arab Emirates,118.0,31
401,Netherlands,131.83189050472336,31
402,Netherlands,126.84845478569504,31
403,United Arab Emirates,119.0,32
404,United Arab Emirates,126.5237860620783,32
405,United Arab Emirates,114.01032138191636,32
406,United Arab Emirates,117.13868755195683,32
407,Norway,138.16321667341433,32
408,United Arab Emirates,123.3954198920378,32
409,United Arab Emirates,110.88195521187586,32
410,United Arab Emirates,129.65215223211877,32
411,United Arab Emirates,132.78051840215926,32
412,Portugal,48.035112,32
413,Netherlands,110.0,32
414,United Arab Emirates,135.90888457219975,32
415,United Arab Emirates,120.26705372199731,32
416,Pakistan,114.5720224349528,33
417,Pakistan,102.5385021343455,33
418,Pakistan,106.0,33
419,Pakistan,116.97872649507426,33
420,Netherlands,112.0,33
421,Pakistan,107.35191025458845,33
422,Pakistan,112.16531837483134,33
423,Pakistan,104.94520619446696,33
424,Pakistan,124.19883867543864,33
425,Pakistan,119.38543055519573,33
426,Pakistan,121.79213461531718,33
427,Singapore,47.58252,33
428,Pakistan,109.75861431470987,33
429,Kazakhstan,122.54002169365724,34
430,Kazakhstan,114.82584031916332,34
431,Kazakhstan,101.96887136167344,34
432,Kazakhstan,117.39723411066127,34
433,Hungary,41.620749,34
434,Kazakhstan,109.68305273616735,34
435,Kazakhstan,92.0,34
436,Kazakhstan,119.96862790215928,34
437,Kazakhstan,104.54026515317142,34
438,Kazakhstan,112.25444652766534,34
439,Kazakhstan,107.1116589446694,34
440,Kazakhstan,87.0,34
441,Kazakhstan,99.39747757017544,34
442,Philippines,86.0,35
443,Finland,104.65434053981105,35
444,Finland,105.92159651147097,35
445,Finland,98.31806068151144,35
446,Finland,97.05080470985152,35
447,Finland,107.18885248313089,35
448,New Zealand,41.165451,35
449,Finland,83.0,35
450,Finland,103.38708456815112,35
451,Finland,102.1198285964912,35
452,Finland,100.85257262483128,35
453,Finland,95.7835487381916,35
454,Finland,99.58531665317136,35
455,Belgium,98.2341594547908,36
456,Belgium,105.18794406207826,36
457,Bulgaria,33.1343173,36
458,Belgium,100.55208765721996,36
459,Belgium,94.75726715114708,36
460,Belgium,104.0289799608637,36
461,Belgium,101.71105175843454,36
462,Belgium,95.91623125236164,36
463,Belgium,83.0,36
464,Finland,85.0,36
465,Belgium,102.87001585964911,36
466,Belgium,99.39312355600538,36
467,Belgium,97.07519535357623,36
468,Czech Republic,102.4088960748988,37
469,Philippines,82.0,37
470,Venezuela,97.88014376653176,37
471,Venezuela,96.4971921835358,37
472,Venezuela,89.58243426855603,37
473,Venezuela,100.64604693252365,37
474,Venezuela,90.965385851552,37
475,Venezuela,95.11424060053984,37
476,Venezuela,92.34833743454794,37
477,Venezuela,99.2630953495277,37
478,Venezuela,93.73128901754389,37
479,Belarus,32.736415,37
480,Belgium,83.0,37
481,Czech Republic,98.15248104939272,38
482,Czech Republic,89.63965099838057,38
483,Czech Republic,96.02427353663968,38
484,Czech Republic,93.89606602388665,38
485,Venezuela,102.0289985155196,38
486,Czech Republic,91.7678585111336,38
487,Czech Republic,85.3832359728745,38
488,Denmark,32.703064,38
489,Colombia,72.0,38
490,Chile,76.0,38
491,Czech Republic,83.25502846012147,38
492,Czech Republic,100.28068856214576,38
493,Czech Republic,87.51144348562754,38
494,Chile,92.247760780027,39
495,Chile,88.54931116221323,39
496,Bangladesh,71.0,39
497,Chile,81.1524119265857,39
498,Chile,83.00163673549258,39
499,Chile,84.85086154439946,39
500,Philippines,79.33495046986506,39
501,Philippines,75.80830117326587,39
502,Philippines,77.57162582156548,39
503,Chile,72.0,39
504,Chile,86.70008635330635,39
505,Ireland,27.202795,39
506,Chile,90.39853597112013,39
507,Philippines,82.86159976646425,40
508,Colombia,70.0,40
509,Philippines,86.38824906306345,40
510,Chile,77.45396230877193,40
511,Philippines,84.62492441476385,40
512,Slovakia,26.236542,40
513,Philippines,81.09827511816466,40
514,Chile,75.60473749986505,40
515,Bangladesh,66.0,40
516,Philippines,91.67822300796225,40
517,Philippines,89.91489835966264,40
518,Chile,79.30318711767882,40
519,Philippines,88.15157371136304,40
520,Austria,76.03377688232118,41
521,Austria,77.90222872928474,41
522,Austria,75.0995509588394,41
523,Austria,76.96800280580297,41
524,Austria,73.23109911187584,41
525,Austria,79.77068057624831,41
526,Austria,71.36264726491228,41
527,Austria,74.16532503535763,41
528,Austria,78.83645465276652,41
529,Austria,72.29687318839404,41
530,Austria,66.0,41
531,Iceland,18.679313,41
532,Austria,66.0,41
533,Greece,72.330158974359,42
534,Greece,73.45906205128207,42
535,Venezuela,66.0,42
536,Greece,68.94344974358977,42
537,Greece,75.71686820512824,42
538,Venezuela,65.0,42
539,Greece,65.55674051282054,42
540,Greece,71.20125589743591,42
541,Greece,74.58796512820516,42
542,Greece,67.8145466666667,42
543,Greece,66.68564358974362,42
544,Croatia,17.4749266,42
545,Greece,70.07235282051285,42
546,Colombia,65.67325387584347,43
547,Colombia,71.91252375438597,43
548,Colombia,73.16037773009448,43
549,Tajikistan,16.0853177,43
550,Colombia,68.16896182726047,43
551,Czech Republic,64.0,43
552,Colombia,66.92110785155197,43
553,Colombia,74.40823170580298,43
554,Colombia,70.66466977867748,43
555,Czech Republic,64.0,43
556,Colombia,75.65608568151148,43
557,Colombia,69.41681580296897,43
558,Switzerland,64.49357321909582,43
559,Algeria,60.0,44
560,Israel,73.60535811538462,44
561,Switzerland,67.11783194703105,44
562,Slovenia,14.023035,44
563,Algeria,62.0,44
564,Switzerland,65.14963790107963,44
565,Colombia,64.42539990013496,44
566,Israel,68.22765056153847,44
567,Israel,70.91650433846154,44
568,Israel,69.57207745000001,44
569,Israel,72.26093122692308,44
570,Switzerland,66.46176726504724,44
571,Switzerland,65.80570258306344,44
572,Israel,61.50551611923077,45
573,Kuwait,59.0,45
574,Georgia,12.1789608,45
575,Israel,64.19436989615384,45
576,Israel,65.53879678461539,45
577,Switzerland,59.0,45
578,Switzerland,69.74209067496628,45
579,Switzerland,68.42996131099866,45
580,Switzerland,67.77389662901486,45
581,Israel,62.84994300769231,45
582,Israel,66.88322367307693,45
583,Kuwait,70.93878303643726,45
584,Switzerland,69.08602599298247,45
585,Kuwait,59.0,46
586,Kuwait,69.562019242915,46
587,Kuwait,65.4317278623482,46
588,Kuwait,61.301436481781394,46
589,Switzerland,58.0,46
590,Kuwait,64.05496406882592,46
591,Lithuania,11.306302,46
592,Kuwait,62.67820027530366,46
593,Switzerland,70.39815535695007,46
594,Kuwait,68.18525544939273,46
595,Kuwait,58.54790889473686,46
596,Kuwait,66.80849165587045,46
597,Kuwait,59.92467268825913,46
598,Uzbekistan,59.91308197543861,47
599,Israel,56.0,47
600,Uzbekistan,57.1457852774629,47
601,Uzbekistan,64.06402702240217,47
602,Uzbekistan,61.29673032442646,47
603,Greece,58.0,47
604,Uzbekistan,66.83132372037788,47
605,Uzbekistan,62.68037867341432,47
606,Uzbekistan,65.44767537139003,47
607,Uzbekistan,68.21497206936573,47
608,Uzbekistan,58.52943362645075,47
609,Bolivia,9.0573537,47
610,Uzbekistan,69.59862041835359,47
611,Israel,55.0,48
612,Portugal,58.76509482186236,48
613,Portugal,59.81584339271256,48
614,Portugal,60.86659196356276,48
615,Portugal,62.96808910526317,48
616,Bangladesh,65.29134400789474,48
617,Portugal,56.66359768016195,48
618,Portugal,57.71434625101215,48
619,Portugal,61.917340534412965,48
620,Estonia,8.857956,48
621,Romania,52.0,48
622,Portugal,64.01883767611338,48
623,Bangladesh,66.85051420445345,48
624,Bangladesh,60.61383341821862,49
625,Bangladesh,59.05466322165992,49
626,North Macedonia,7.023724,49
627,Bangladesh,62.17300361477733,49
628,Bangladesh,57.49549302510121,49
629,Portugal,66.12033481781377,49
630,Romania,51.0,49
631,Portugal,65.06958624696358,49
632,Singapore,53.08927281025643,49
633,Greece,51.0,49
634,Bangladesh,54.377152631983805,49
635,Bangladesh,55.93632282854252,49
636,Bangladesh,63.732173811336025,49
637,Latvia,6.876723,50
638,Singapore,63.13268524102566,50
639,Singapore,58.11097902564104,50
640,Singapore,60.62183213333336,50
641,Singapore,55.60012591794874,50
642,Singapore,61.87725868717951,50
643,Singapore,49.0,50
644,Uzbekistan,49.0,50
645,Bangladesh,52.8179824354251,50
646,Singapore,54.34469936410258,50
647,Singapore,59.3664055794872,50
648,Singapore,64.38811179487182,50
649,Singapore,56.855552471794894,50
650,Algeria,61.49014923144401,51
651,Algeria,62.78476170715251,51
652,Hong Kong,52.24911558022944,51
653,El Salvador,6.21199574,51
654,Hong Kong,54.25745167456142,51
655,Hong Kong,55.26161972172741,51
656,Algeria,60.1955367557355,51
657,Algeria,57.60631180431851,51
658,Algeria,56.31169932861,51
659,Uzbekistan,48.0,51
660,Algeria,58.90092428002701,51
661,Singapore,49.0,51
662,Hong Kong,53.25328362739543,51
663,Algeria,52.42786190148449,52
664,Hong Kong,57.2699558160594,52
665,Portugal,48.0,52
666,Hong Kong,58.27412386322539,52
667,Portugal,47.0,52
668,Algeria,55.0170868529015,52
669,Algeria,51.133249425776,52
670,Hong Kong,56.26578776889341,52
671,Hong Kong,59.27829191039138,52
672,Algeria,53.722474377193,52
673,Moldova,5.9566105,52
674,Hong Kong,61.28662800472337,52
675,Hong Kong,60.28245995755738,52
676,New Zealand,45.50919071538463,53
677,New Zealand,47.77514860769232,53
678,Belarus,48.78174600809718,53
679,New Zealand,47.2086591346154,53
680,New Zealand,46.07568018846155,53
681,New Zealand,46.64216966153848,53
682,New Zealand,44.942701242307706,53
683,Belarus,51.87635522267208,53
684,Belarus,50.84481881781378,53
685,Luxembourg,5.816501,53
686,Peru,46.0,53
687,Belarus,49.81328241295548,53
688,Peru,47.0,53
689,Belarus,45.687136793522285,54
690,Hong Kong,44.0,54
691,New Zealand,49.474617026923084,54
692,New Zealand,48.34163808076924,54
693,Hong Kong,45.0,54
694,Peru,50.30087195681511,54
695,New Zealand,48.90812755384616,54
696,Belarus,44.655600388663984,54
697,Belarus,42.59252757894738,54
698,Belarus,46.71867319838058,54
699,Belarus,43.62406398380568,54
700,Armenia,5.7905171,54
701,Belarus,47.75020960323888,54
702,Peru,46.40793942240215,55
703,Peru,43.48824002159244,55
704,Iraq,44.0,55
705,Peru,47.3811725560054,55
706,Peru,45.434706288798914,55
707,Peru,42.5150068879892,55
708,Hungary,41.0,55
709,Kosovo,5.7154386,55
710,Peru,44.46147315519568,55
711,New Zealand,50.04110650000001,55
712,Peru,49.32763882321187,55
713,Peru,48.35440568960863,55
714,Romania,41.821275874493935,55
715,Iraq,41.0,56
716,Iraq,45.4380695465587,56
717,Qatar,43.0,56
718,Iraq,44.75401937044534,56
719,Iraq,46.80616989878543,56
720,Cyprus,4.5238734,56
721,Iraq,42.0178186659919,56
722,Iraq,44.06996919433198,56
723,Iraq,41.333768489878544,56
724,Iraq,43.38591901821862,56
725,Iraq,42.70186884210526,56
726,Peru,41.54177375438597,56
727,Iraq,46.12211972267206,56
728,Hungary,40.265139179757085,57
729,Hungary,41.0,57
730,Qatar,40.0,57
731,Slovakia,44.02106407557355,57
732,Romania,40.72120382591095,57
