,country,value,rank
1445,Armenia,6.738320663967613,112
1446,Armenia,7.574103244939273,112
1447,Armenia,6.571164147773281,112
1448,Armenia,7.741259761133605,112
1449,Greenland,,112
1450,Cameroon,6.4,112
1451,Armenia,7.239790212550609,112
1452,Luxembourg,7.861352255735493,112
1453,Côte d’Ivoire,6.7,112
1454,Armenia,6.905477180161945,112
1455,Armenia,7.072633696356277,112
1456,Honduras,7.518898323886641,113
1457,Honduras,7.832526336032391,113
1458,Mongolia,6.4,113
1459,Honduras,7.048456305668018,113
1460,El Salvador,6.739120463765183,113
1461,Grenada,,113
1462,Honduras,7.205270311740892,113
1463,Honduras,7.675712329959516,113
1464,El Salvador,6.45532799534413,113
1465,Honduras,6.891642299595143,113
1466,Honduras,7.362084317813767,113
1467,El Salvador,6.597224229554656,113
1468,Cameroon,6.7,113
1469,El Salvador,7.306705400607288,114
1470,North Macedonia,6.3,114
1471,El Salvador,7.59049786902834,114
1472,Honduras,6.5780142874493945,114
1473,Nepal,6.6,114
1474,Honduras,6.734828293522269,114
1475,Guadeloupe,,114
1476,El Salvador,6.881016697975709,114
1477,El Salvador,7.448601634817814,114
1478,Honduras,6.42120028137652,114
1479,El Salvador,7.732394103238867,114
1480,El Salvador,7.022912932186236,114
1481,El Salvador,7.164809166396761,114
1482,Cameroon,6.885042595816466,115
1483,Cameroon,6.5174935209176805,115
1484,Honduras,6.3,115
1485,Cameroon,6.149944446018895,115
1486,Cameroon,6.640009879217276,115
1487,Cameroon,6.394977162618085,115
1488,Luxembourg,6.5,115
1489,Cameroon,5.904911729419704,115
1490,Guam,,115
1491,Cameroon,6.272460804318491,115
1492,Cameroon,6.0274280877193,115
1493,Cameroon,6.762526237516871,115
1494,Cameroon,7.007558954116061,115
1495,Côte d’Ivoire,5.917248016194334,116
1496,Guatemala,,116
1497,Côte d’Ivoire,5.795744220647775,116
1498,Côte d’Ivoire,5.674240425101216,116
1499,Palestinian Territories,6.50953102672065,116
1500,Palestinian Territories,6.179655964372472,116
1501,Palestinian Territories,6.674468557894739,116
1502,North Macedonia,6.3,116
1503,Côte d’Ivoire,6.038751811740892,116
1504,Palestinian Territories,6.839406089068827,116
1505,Palestinian Territories,6.34459349554656,116
1506,Côte d’Ivoire,5.552736629554658,116
1507,Nepal,5.8,116
1508,Côte d’Ivoire,6.524766993927127,117
1509,Afghanistan,6.0,117
1510,Palestinian Territories,5.519905839676115,117
1511,Tanzania,5.8,117
1512,Côte d’Ivoire,6.160255607287451,117
1513,Côte d’Ivoire,6.646270789473686,117
1514,Palestinian Territories,5.849780902024293,117
1515,Palestinian Territories,5.684843370850205,117
1516,Palestinian Territories,6.014718433198382,117
1517,Guinea,,117
1518,Côte d’Ivoire,6.28175940283401,117
1519,Côte d’Ivoire,6.403263198380568,117
1520,Palestinian Territories,5.354968308502025,117
1521,Guyana,,118
1522,Cyprus,5.558904977327938,118
1523,Cyprus,5.334891427935225,118
1524,Cyprus,5.670911752024294,118
1525,Cyprus,6.006932076113363,118
1526,Cyprus,5.222884653238869,118
1527,Afghanistan,5.8,118
1528,Cyprus,6.118938850809719,118
1529,Cyprus,6.230945625506076,118
1530,Cyprus,5.894925301417007,118
1531,Cyprus,5.78291852672065,118
1532,Cyprus,5.446898202631581,118
1533,Tanzania,5.8,118
1534,Mongolia,5.203015242953442,119
1535,Mongolia,5.296526478680163,119
1536,Mongolia,5.4835489501336045,119
1537,El Salvador,5.7,119
1538,Haiti,,119
1539,Tanzania,5.595451039136302,119
1540,Mongolia,5.390037714406883,119
1541,Tanzania,5.719291460188933,119
1542,Tanzania,6.090812723346828,119
1543,Tanzania,5.843131881241565,119
1544,El Salvador,5.7,119
1545,Tanzania,6.21465314439946,119
1546,Tanzania,5.966972302294197,119
1547,Palestinian Territories,5.5,120
1548,Mongolia,5.577060185860325,120
1549,Tanzania,5.347770197031039,120
1550,Mongolia,5.670571421587046,120
1551,Tanzania,5.223929775978407,120
1552,Mongolia,5.951105128767208,120
1553,Mongolia,5.857593893040487,120
1554,Macau,6.078495546315791,120
1555,Armenia,5.6,120
1556,Tanzania,5.100089354925776,120
1557,Tanzania,5.471610618083671,120
1558,Honduras,,120
1559,Mongolia,5.764082657313766,120
1560,Yemen,5.826236836707153,121
1561,Yemen,5.4680039338731445,121
1562,Yemen,6.0650587719298255,121
1563,Palestinian Territories,5.3,121
1564,Yemen,4.990360063427801,121
1565,Yemen,5.109771031039137,121
1566,Hong Kong,,121
1567,Yemen,5.229181998650473,121
1568,Yemen,5.945647804318489,121
1569,Yemen,5.706825869095817,121
1570,Yemen,5.587414901484481,121
1571,Yemen,5.348592966261809,121
1572,Moldova,5.5,121
1573,Armenia,5.4,122
1574,Macau,5.002650526785427,122
1575,India,,122
1576,Macau,5.2716117816680175,122
1577,Macau,5.137131154226722,122
1578,Mongolia,6.044616364493928,122
1579,Albania,4.922643425101215,122
1580,Macau,5.944014918874496,122
1581,Moldova,5.2,122
1582,Macau,5.8095342914332,122
1583,Macau,5.675053663991904,122
1584,Macau,5.406092409109314,122
1585,Macau,5.540573036550609,122
1586,Macau,5.4,123
1587,Namibia,5.543464820512822,123
1588,Albania,5.20264012145749,123
1589,Albania,4.992642599190283,123
1590,Macau,5.2,123
1591,Namibia,5.8062420512820525,123
1592,Namibia,5.674853435897437,123
1593,Namibia,5.412076205128207,123
1594,Namibia,5.280687589743591,123
1595,Albania,5.062641773279353,123
1596,Albania,5.132640947368421,123
1597,Iran,,123
1598,Macau,4.868169899344131,123
1599,Jamaica,4.770365632928475,124
1600,Albania,5.342638469635627,124
1601,Namibia,5.149298974358976,124
1602,Cambodia,5.663088124156546,124
1603,Albania,5.27263929554656,124
1604,Albania,5.412637643724697,124
1605,Jamaica,4.70936304588394,124
1606,Iraq,,124
1607,Albania,4.8,124
1608,Albania,5.0,124
1609,Cambodia,5.520028229419704,124
1610,Namibia,4.886521743589745,124
1611,Namibia,5.01791035897436,124
1612,Nepal,5.099523630094469,125
1613,Nepal,5.608975841430501,125
1614,Kosovo,4.6,125
1615,Namibia,4.623744512820514,125
1616,Cambodia,5.23390843994602,125
1617,Cambodia,5.376968334682862,125
1618,Kosovo,4.6,125
1619,Namibia,4.75513312820513,125
1620,Israel,,125
1621,Jamaica,4.83136821997301,125
1622,Jamaica,4.892370807017544,125
1623,Nepal,4.9721605772604605,125
1624,Albania,5.482636817813765,125
1625,Nepal,4.462708365924429,126
1626,Nepal,5.226886682928477,126
1627,Kosovo,5.594743690958167,126
1628,Nepal,4.590071418758436,126
1629,Nepal,5.481612788596493,126
1630,Nepal,4.844797524426452,126
1631,Cyprus,4.6,126
1632,Nepal,5.354249735762485,126
1633,Jamaica,4.953373394062078,126
1634,Cyprus,4.5,126
1635,Nepal,4.717434471592444,126
1636,Jamaica,,126
1637,Cambodia,5.090848545209178,126
1638,Kosovo,5.021318549257761,127
1639,Namibia,4.1,127
1640,Cambodia,4.518608966261809,127
1641,Jordan,,127
1642,Cambodia,4.947788650472336,127
1643,Cambodia,4.661668860998651,127
1644,Kosovo,5.164674834682862,127
1645,Cambodia,4.804728755735493,127
1646,Kosovo,5.308031120107963,127
1647,Kosovo,5.451387405533064,127
1648,Cambodia,4.375549071524967,127
1649,Namibia,4.2,127
1650,Albania,5.552635991902834,127
1651,Jamaica,5.25838632928475,128
1652,Jamaica,5.014375981106612,128
1653,Kosovo,4.87796226383266,128
1654,Jamaica,5.136381155195682,128
1655,Kosovo,4.734605978407559,128
1656,Jamaica,5.197383742240216,128
1657,Senegal,3.8,128
1658,Jamaica,5.075378568151147,128
1659,Laos,4.1,128
1660,Kazakhstan,,128
1661,Kosovo,4.5912496929824576,128
1662,Kosovo,4.304537122132255,128
1663,Kosovo,4.447893407557356,128
1664,Brunei,4.945132677462889,129
1665,Kenya,,129
1666,Brunei,4.655541074224023,129
1667,Brunei,4.365949470985156,129
1668,Brunei,4.752071608636978,129
1669,Brunei,4.462480005398112,129
1670,Brunei,4.848602143049933,129
1671,Brunei,5.041663211875845,129
1672,Senegal,3.8,129
1673,Brunei,4.172888402159245,129
1674,Brunei,4.559010539811067,129
1675,Nicaragua,3.7,129
1676,Brunei,4.2694189365722,129
1677,Botswana,3.6,130
1678,Afghanistan,4.692813988576249,130
1679,Afghanistan,4.259219704608638,130
1680,Kiribati,,130
1681,Afghanistan,4.476016846592444,130
1682,Afghanistan,5.018009701551958,130
1683,Papua New Guinea,3.8,130
1684,Afghanistan,4.150821133616735,130
1685,Afghanistan,4.909611130560055,130
1686,Afghanistan,4.801212559568152,130
1687,Afghanistan,4.042422562624832,130
1688,Afghanistan,4.367618275600541,130
1689,Afghanistan,4.584415417584347,130
1690,Botswana,4.2850629284750354,131
1691,Botswana,4.379984604588396,131
1692,Botswana,4.190141252361675,131
1693,Botswana,4.569827956815117,131
1694,Botswana,4.474906280701756,131
1695,Botswana,3.905376224021594,131
1696,Nicaragua,3.7,131
1697,Botswana,4.759671309041837,131
1698,Botswana,4.095219576248315,131
1699,Kuwait,,131
1700,Botswana,4.664749632928477,131
1701,Botswana,4.000297900134955,131
1702,Papua New Guinea,3.6,131
1703,Brunei,3.6,132
1704,Papua New Guinea,4.102273619949393,132
1705,Kyrgyzstan,,132
1706,Papua New Guinea,4.396925713479758,132
1707,Papua New Guinea,4.323262690097167,132
1708,Papua New Guinea,4.175936643331985,132
1709,Laos,3.6,132
1710,Papua New Guinea,3.807621526419029,132
1711,Papua New Guinea,4.028610596566803,132
1712,Papua New Guinea,4.249599666714576,132
1713,Papua New Guinea,3.9549475731842114,132
1714,Papua New Guinea,4.470588736862349,132
1715,Papua New Guinea,3.88128454980162,132
1716,Nicaragua,3.924579534952768,133
1717,Nicaragua,4.07872989365722,133
1718,Nicaragua,3.539203638191634,133
1719,Nicaragua,3.616278817543861,133
1720,Laos,,133
1721,Nicaragua,4.001654714304994,133
1722,Uganda,3.5,133
1723,Nicaragua,3.7704291762483138,133
1724,Nicaragua,3.693353996896087,133
1725,Nicaragua,3.847504355600541,133
1726,Laos,4.27577721997301,133
1727,Brunei,3.4,133
1728,Laos,4.174607244264508,133
1729,Nicaragua,4.155805073009447,134
1730,Laos,3.668757365721999,134
1731,Laos,3.972267292847505,134
1732,Laos,3.5675873900134967,134
1733,Laos,3.4664174143049946,134
1734,Laos,3.769927341430501,134
1735,Laos,4.073437268556007,134
1736,Uganda,3.3,134
1737,Laos,3.871097317139003,134
1738,Botswana,3.3,134
1739,Laos,3.365247438596493,134
1740,Lebanon,,134
1741,Nicaragua,4.232880252361674,134
1742,Montenegro,3.963565446693658,135
1743,Montenegro,3.545871738191634,135
1744,Montenegro,4.067988873819164,135
1745,Lesotho,,135
1746,Montenegro,3.859142019568152,135
1747,Reunion,3.4441216748987853,135
1748,Montenegro,4.172412300944671,135
1749,Montenegro,3.7547185924426456,135
1750,Reunion,3.364842638866397,135
1751,Montenegro,3.0,135
1752,Montenegro,3.6502951653171394,135
1753,Reunion,3.2855636028340083,135
1754,Montenegro,3.0,135
1755,Reunion,3.999074927125506,136
1756,Montenegro,3.232601456815116,136
1757,Liberia,,136
1758,Yemen,3.0,136
1759,Reunion,3.840516855060729,136
1760,Montenegro,3.3370248839406216,136
1761,Reunion,3.6026797469635627,136
1762,Montenegro,3.441448311066128,136
1763,Reunion,3.523400710931174,136
1764,Reunion,3.681958782995952,136
1765,Mali,3.0,136
1766,Reunion,3.919795891093117,136
1767,Reunion,3.76123781902834,136
1768,Jamaica,3.0,137
1769,Senegal,3.887680417678814,137
1770,Senegal,3.561978943184887,137
1771,Senegal,3.154852100067478,137
1772,Jamaica,3.0,137
1773,Senegal,3.480553574561405,137
1774,Senegal,3.806255049055332,137
1775,Senegal,3.23627746869096,137
1776,Senegal,3.6434043118083688,137
1777,Libya,,137
1778,Senegal,3.317702837314441,137
1779,Senegal,3.7248296804318506,137
1780,Senegal,3.3991282059379238,137
1781,Mauritius,3.65080036437247,138
1782,Mauritius,3.356074531174089,138
1783,Reunion,2.9,138
1784,Reunion,2.9,138
1785,Mauritius,3.208711614574899,138
1786,Mauritius,2.9876672396761137,138
1787,Mauritius,3.135030156275304,138
1788,Mauritius,3.50343744777328,138
1789,Macau,,138
1790,Mauritius,3.0613486979757085,138
1791,Mauritius,3.5771189060728745,138
1792,Mauritius,3.4297559894736844,138
1793,Mauritius,3.2823930728744943,138
1794,Uganda,2.630972633009448,139
1795,Uganda,2.906381475438597,139
1796,Mauritius,2.8,139
1797,Uganda,3.250642528475035,139
1798,Uganda,2.83752926483131,139
1799,Uganda,2.975233686045885,139
1800,Uganda,3.1129381072604603,139
1801,Madagascar,,139
1802,Uganda,3.0440858966531725,139
1803,Mauritius,2.8,139
1804,Uganda,2.699824843616735,139
1805,Uganda,2.768677054224023,139
1806,Uganda,3.181790317867748,139
1807,New Caledonia,2.7412569534072087,140
1808,New Caledonia,2.834845469815681,140
1809,New Caledonia,2.554079920590264,140
1810,New Caledonia,2.788051211611445,140
1811,New Caledonia,2.694462695202972,140
1812,New Caledonia,2.507285662386028,140
1813,New Caledonia,2.881639728019917,140
1814,New Caledonia,2.6008741787945,140
1815,New Caledonia,2.8,140
1816,New Caledonia,2.7,140
1817,Malawi,,140
1818,New Caledonia,2.647668436998736,140
1819,New Caledonia,2.928433986224154,140
1820,Malaysia,,141
1821,Malta,2.630273732388664,141
1822,Malta,2.584152464574899,141
1823,Malta,2.7686375358299595,141
1824,Malta,2.399667393319838,141
1825,Malta,2.8147588036437248,141
1826,Yemen,2.7,141
1827,Mali,2.7,141
1828,Malta,2.4457886611336037,141
1829,Malta,2.4919099289473685,141
1830,Malta,2.7225162680161943,141
1831,Malta,2.5380311967611338,141
1832,Malta,2.676395000202429,141
1833,Malawi,2.143233975606613,142
1834,Bhutan,2.409701592442646,142
1835,Bhutan,2.4,142
1836,Guinea,2.3,142
1837,Malawi,2.2388974723798927,142
1838,Bhutan,2.47450732726046,142
1839,Malawi,2.2867292207665324,142
1840,Bhutan,2.5393130620782736,142
1841,Malawi,2.191065723993253,142
1842,Maldives,,142
1843,Bhutan,2.6041187968960875,142
1844,Bhutan,2.668924531713901,142
1845,Bhutan,2.344895857624832,142
1846,Malawi,2.4780562143130918,143
1847,Bhutan,2.215284387989205,143
1848,Malta,2.3,143
1849,Mali,,143
1850,Bhutan,2.085672918353577,143
1851,Bhutan,2.2800901228070183,143
1852,Malawi,2.430224465926452,143
1853,Bhutan,2.150478653171391,143
1854,Malawi,2.525887962699731,143
1855,Malawi,2.382392717539812,143
1856,Malawi,2.334560969153172,143
1857,Malta,2.3,143
1858,Malawi,2.5737197110863703,143
1859,The Bahamas,2.2757273532854256,144
1860,The Bahamas,2.097974727890689,144
1861,The Bahamas,2.3468284034433204,144
1862,The Bahamas,2.133525252969636,144
1863,The Bahamas,2.169075778048584,144
1864,The Bahamas,2.382378928522268,144
1865,The Bahamas,2.311277878364373,144
1866,Gabon,2.2,144
1867,Gabon,2.2,144
1868,Martinique,,144
1869,The Bahamas,2.204626303127531,144
1870,The Bahamas,2.2401768282064785,144
1871,The Bahamas,2.0624242028117417,144
1872,Mali,2.2435339217273964,145
1873,Gabon,2.073088685560054,145
1874,Mauritania,,145
1875,Mali,2.187898470310392,145
1876,Gabon,1.9985024062078276,145
1877,Madagascar,2.1,145
1878,Mali,2.3548048245614046,145
1879,Madagascar,2.1,145
1880,Mali,2.2991693731444003,145
1881,Gabon,2.1103818252361672,145
1882,Gabon,2.0357955458839405,145
1883,Gabon,1.961209266531714,145
1884,Gabon,2.1476749649122806,145
1885,Congo-Brazzaville,2.0,146
1886,Gabon,2.184968104588394,146
1887,Eswatini,1.9700250022807024,146
1888,Mauritius,,146
1889,Eswatini,1.9298044829284755,146
1890,Gabon,2.2222612442645078,146
1891,Gabon,2.2595543839406207,146
1892,Gabon,2.296847523616734,146
1893,Bhutan,2.0,146
1894,Eswatini,1.8895839635762488,146
1895,Mali,2.0766275674763843,146
1896,Mali,2.132263018893388,146
1897,Mali,2.02099211605938,146
1898,Eswatini,2.0102455216329287,147
1899,Eswatini,2.2515686377462893,147
1900,Mongolia,,147
1901,Guadeloupe,1.8628305570991908,147
1902,Eswatini,2.130907079689609,147
1903,Congo-Brazzaville,2.0,147
1904,Mali,1.965356664642376,147
1905,Eswatini,2.211348118394062,147
1906,Mali,1.909721213225372,147
1907,Eswatini,2.090686560337382,147
1908,Guinea,2.0,147
1909,Eswatini,2.1711275990418355,147
1910,Eswatini,2.0504660409851554,147
1911,Montenegro,,148
1912,Guadeloupe,1.9394730239291504,148
1913,Guadeloupe,2.054436724174089,148
1914,Malawi,1.9,148
1915,Guadeloupe,1.9011517905141704,148
1916,Guadeloupe,1.97779425734413,148
1917,Guadeloupe,2.131079191004049,148
1918,Burkina Faso,1.8,148
1919,Guadeloupe,2.01611549075911,148
1920,Guadeloupe,2.092757957589069,148
1921,Madagascar,2.216228662145749,148
1922,Madagascar,2.1729465167408906,148
1923,Mali,1.854085761808368,148
1924,Madagascar,1.9565357897165996,149
1925,Guam,1.873956529310392,149
1926,Madagascar,1.9998179351214576,149
1927,Montserrat,,149
1928,Guadeloupe,2.2077216578340084,149
1929,Madagascar,2.043100080526316,149
1930,Madagascar,2.1296643713360326,149
1931,Guam,1.8531351412881245,149
1932,Guadeloupe,2.169400424419029,149
1933,Madagascar,2.086382225931174,149
1934,The Bahamas,1.8,149
1935,Madagascar,1.9132536443117407,149
1936,The Bahamas,1.7,149
1937,Guam,1.9988848574439948,150
1938,Guam,1.978063469421728,150
1939,Guam,2.040527633488529,150
1940,Guam,1.9364206933771928,150
1941,Madagascar,1.8266893535020243,150
1942,Guam,1.7,150
1943,Madagascar,1.8699714989068827,150
1944,Morocco,,150
1945,Guam,2.0197062454662618,150
1946,Guam,1.8947779173326589,150
1947,Guam,1.9572420813994604,150
1948,Guam,1.915599305354926,150
1949,Eswatini,1.7,150
1950,Martinique,1.9882211087246964,151
1951,Suriname,1.7,151
1952,Suriname,1.704584620107962,151
1953,Suriname,1.7,151
1954,Suriname,1.7195289622132253,151
1955,Martinique,1.81418645201417,151
1956,Mozambique,,151
1957,Martinique,1.7793795206720648,151
1958,Martinique,1.9186072460404855,151
1959,Martinique,1.8838003146983808,151
1960,Martinique,1.7445725893299595,151
1961,Martinique,1.953414177382591,151
1962,Martinique,1.8489933833562755,151
1963,Suriname,1.7494176464237516,152
1964,Suriname,1.8390836990553303,152
1965,Suriname,1.7942506727395409,152
1966,Suriname,1.8241393569500672,152
1967,Martinique,1.674958726645749,152
1968,Suriname,1.809195014844804,152
1969,Suriname,1.7793063306342778,152
1970,Suriname,1.7643619885290147,152
1971,Burkina Faso,1.6,152
1972,Suriname,1.7344733043184883,152
1973,Namibia,,152
1974,Guam,1.6,152
1975,Martinique,1.7097656579878542,152
1976,Guinea,1.422283037246964,153
1977,Burkina Faso,1.6381881959973017,153
1978,Guinea,1.5763270794534416,153
1979,Guinea,1.453091845688259,153
1980,Nauru,,153
1981,Burkina Faso,1.6766281854790828,153
1982,Guinea,1.5147094625708506,153
1983,Guinea,1.607135887894737,153
1984,Guinea,1.3914742288056683,153
1985,Guinea,1.483900654129555,153
1986,Eswatini,1.6,153
1987,Niger,1.6,153
1988,Guinea,1.545518271012146,153
1989,Burkina Faso,1.59974820651552,154
1990,Burkina Faso,1.5228682275519572,154
1991,Burkina Faso,1.4459882485883944,154
1992,Guinea,1.637944696336033,154
1993,Burkina Faso,1.561308217033739,154
1994,Burkina Faso,1.3691082696248318,154
1995,Burkina Faso,1.3306682801430505,154
1996,Burkina Faso,1.407548259106613,154
1997,Guadeloupe,1.5,154
1998,Guinea,1.6687535047773283,154
1999,Burkina Faso,1.484428238070176,154
2000,Nepal,,154
2001,Guadeloupe,1.5,154
2002,Congo-Brazzaville,1.424267496626181,155
2003,Congo-Brazzaville,1.2504484075573552,155
2004,Malawi,1.5,155
2005,Congo-Brazzaville,1.3373579520917682,155
2006,Congo-Brazzaville,1.19250871120108,155
2007,Congo-Brazzaville,1.2214785593792177,155
2008,Congo-Brazzaville,1.3083881039136305,155
2009,Martinique,1.4,155
2010,Congo-Brazzaville,1.3663278002699055,155
2011,Congo-Brazzaville,1.2794182557354927,155
2012,Congo-Brazzaville,1.1635388630229422,155
2013,Congo-Brazzaville,1.3952976484480435,155
2014,Netherlands Antilles,,155
2015,Barbados,1.1856961933873145,156
2016,Togo,1.3,156
2017,Barbados,1.3008996690958166,156
2018,Martinique,1.4,156
2019,Barbados,1.162655498245614,156
2020,Barbados,1.2548182788124156,156
2021,New Caledonia,,156
2022,Barbados,1.1396148031039135,156
2023,Barbados,1.2087368885290148,156
2024,Barbados,1.323940364237517,156
2025,Barbados,1.277858973954116,156
2026,Barbados,1.2317775836707152,156
2027,Barbados,1.3469810593792173,156
2028,Benin,1.3162510039136306,157
2029,Benin,1.1418085415654524,157
2030,Equatorial Guinea,1.2,157
2031,Benin,1.2871772601889342,157
2032,Benin,1.199956029014845,157
2033,Equatorial Guinea,1.3,157
2034,Benin,1.112734797840756,157
2035,Benin,1.2290297727395414,157
2036,Benin,1.345324747638327,157
2037,Benin,1.1708822852901488,157
2038,Nicaragua,,157
2039,Benin,1.2581035164642378,157
2040,Benin,1.0836610541160596,157
2041,Aruba,1.159363602109312,158
2042,Aruba,1.2620714545506075,158
2043,Aruba,1.2107175283299598,158
2044,Togo,1.3,158
2045,Aruba,1.2877484176609315,158
2046,Aruba,1.0823327127783404,158
2047,Aruba,1.185040565219636,158
2048,Aruba,1.1080096758886642,158
2049,Aruba,1.2363944914402836,158
2050,Aruba,1.133686638998988,158
2051,Niger,,158
2052,Equatorial Guinea,1.3203856342780027,158
2053,Benin,1.1,158
2054,Niger,1.1,159
2055,French Guiana,1.0993815808704457,159
2056,Equatorial Guinea,1.286866976383266,159
2057,French Guiana,1.1244557344534414,159
2058,Aruba,1.3134253807712553,159
2059,Equatorial Guinea,1.1863110026990555,159
2060,French Guiana,1.0492332737044534,159
2061,Benin,1.2,159
2062,Equatorial Guinea,1.2533483184885292,159
2063,French Guiana,1.074307427287449,159
2064,Equatorial Guinea,1.2198296605937924,159
2065,Nigeria,,159
2066,Equatorial Guinea,1.1527923448043187,159
2067,Fiji,1.0,160
2068,French Guiana,1.0,160
2069,French Guiana,1.2498265023684212,160
2070,North Korea,,160
2071,French Guiana,1.274900655951417,160
2072,French Guiana,1.224752348785425,160
2073,French Guiana,1.1996781952024291,160
2074,Togo,1.045948782726046,160
2075,Equatorial Guinea,1.1192736869095818,160
2076,French Guiana,1.1746040416194332,160
2077,Togo,1.0675928151147098,160
2078,French Guiana,1.1495298880364373,160
2079,Togo,1.0892368475033738,160
2080,Equatorial Guinea,1.0187177132253713,161
2081,Togo,1.2407450742240214,161
2082,Togo,1.1108808798920378,161
2083,Togo,1.1541689446693657,161
2084,Togo,1.1325249122807015,161
2085,French Guiana,1.0,161
2086,Equatorial Guinea,1.052236371120108,161
2087,Togo,1.1974570094466936,161
2088,Oman,,161
2089,Togo,1.2191010418353574,161
2090,Equatorial Guinea,1.085755029014845,161
2091,Togo,1.1758129770580297,161
2092,Barbados,1.0,161
2093,Barbados,1.0,162
2094,Niger,1.0445638448043189,162
2095,Niger,1.0210768771929828,162
2096,Fiji,1.0,162
2097,Niger,1.208972618083671,162
2098,Niger,1.161998682860999,162
2099,Niger,1.185485650472335,162
2100,Niger,1.068050812415655,162
2101,Niger,1.1385117152496629,162
2102,Pakistan,,162
2103,Niger,0.9975899095816466,162
2104,Niger,1.1150247476383268,162
2105,Niger,1.0915377800269908,162
2106,Fiji,1.084250452757085,163
2107,Fiji,1.1029219402004051,163
2108,Fiji,1.0469074778704457,163
2109,Lesotho,0.9,163
2110,Fiji,1.1589364025303648,163
2111,Aruba,0.9,163
2112,Fiji,1.009564502983806,163
2113,Fiji,1.028235990427126,163
2114,Fiji,1.140264915087045,163
2115,Fiji,1.121593427643725,163
2116,Palestinian Territories,,163
2117,Fiji,0.990893015540486,163
2118,Fiji,1.0655789653137655,163
2119,Mauritania,1.0115334758906884,164
2120,Mauritania,0.9605345884655874,164
2121,Mauritania,1.037032919603239,164
2122,Mauritania,0.986034032178138,164
2123,Mauritania,1.0880318070283403,164
2124,Panama,,164
2125,Mauritania,1.113531250740891,164
2126,Netherlands Antilles,0.9143919897435896,164
2127,Guyana,0.9,164
2128,Mauritania,1.0625323633157897,164
2129,Mauritania,0.9,164
2130,Mauritania,1.1390306944534416,164
2131,Mauritania,0.9350351447530368,164
2132,Lesotho,1.133963314723347,165
2133,Lesotho,1.082793925160594,165
2134,Lesotho,1.0060398408164646,165
2135,Guyana,0.9,165
2136,Lesotho,0.9548704512537114,165
2137,Lesotho,1.031624535597841,165
2138,Lesotho,0.9292857564723348,165
2139,Mauritania,0.9,165
