,name,value,year,lastValue,rank
467,Germany,1222.3644364129557,2048,1205.0817121376522,14
468,Germany,1014.971745109312,2036,997.6890208340084,14
469,Germany,980.4062965587046,2034,963.123572283401,14
470,Germany,1135.9508150364377,2043,1118.668090761134,14
471,Germany,859.4272266315791,2027,842.1445023562754,14
472,Canada,559.0,2018,553.0,14
473,Germany,790.2963295303645,2023,773.0136052550608,14
474,Germany,755.7308809797572,2021,738.4481567044536,14
475,Germany,1205.0817121376522,2047,1187.7989878623484,14
476,South Korea,721.621395134413,2030,706.6057472591093,15
477,South Korea,676.574451508502,2027,661.5588036331983,15
478,South Korea,931.840465388664,2044,916.8248175133602,15
479,South Korea,871.7778738874493,2040,856.7622260121457,15
480,South Korea,841.7465781368421,2038,826.7309302615384,15
481,South Korea,796.6996345109311,2035,781.6839866356274,15
482,Canada,614.4364804816856,2020,614.4364804816856,15
483,South Korea,1006.9187047651822,2049,991.9030568898784,15
484,South Korea,886.793521762753,2041,871.7778738874493,15
485,South Korea,751.6526908850202,2032,736.6370430097165,15
486,Canada,640.6206468147423,2024,634.0746052314781,15
487,Canada,647.1666883980065,2025,640.6206468147423,15
488,Canada,620.9825220649498,2021,614.4364804816856,15
489,South Korea,736.6370430097165,2031,721.621395134413,15
490,South Korea,706.6057472591093,2029,691.5900993838056,15
491,South Korea,946.8561132639676,2045,931.840465388664,15
492,South Korea,535.0,2018,512.0,15
493,South Korea,766.6683387603239,2033,751.6526908850202,15
494,Brazil,510.0,2016,0.0,15
495,South Korea,826.7309302615384,2037,811.7152823862348,15
496,Canada,634.0746052314781,2023,627.528563648214,15
497,South Korea,991.9030568898784,2048,976.8874090145748,15
498,South Korea,961.8717611392711,2046,946.8561132639676,15
499,Brazil,517.0,2017,510.0,15
500,South Korea,781.6839866356274,2034,766.6683387603239,15
501,South Korea,901.8091696380566,2042,886.793521762753,15
502,Canada,614.4364804816856,2019,559.0,15
503,South Korea,916.8248175133602,2043,901.8091696380566,15
504,South Korea,976.8874090145748,2047,961.8717611392711,15
505,Canada,627.528563648214,2022,620.9825220649498,15
506,South Korea,661.5588036331983,2026,646.5431557578947,15
507,South Korea,856.7622260121457,2039,841.7465781368421,15
508,South Korea,691.5900993838056,2028,676.574451508502,15
509,South Korea,811.7152823862348,2036,796.6996345109311,15
510,Canada,686.4429378975915,2031,679.8968963143273,16
511,Brazil,766.2350790337382,2039,755.0085169066126,16
512,Germany,533.0,2018,539.0,16
513,Canada,679.8968963143273,2030,673.3508547310631,16
514,Canada,673.3508547310631,2029,666.804813147799,16
515,South Korea,616.5118600072874,2023,601.4962121319838,16
516,Brazil,721.3288305252362,2035,710.1022683981106,16
517,Brazil,743.7819547794871,2037,732.5553926523617,16
518,Brazil,710.1022683981106,2034,698.8757062709851,16
519,South Korea,631.5275078825911,2024,616.5118600072874,16
520,South Korea,571.4649163813765,2020,571.4649163813765,16
521,Brazil,878.5007003049932,2049,867.2741381778677,16
522,South Korea,509.0,2016,0.0,16
523,Brazil,777.4616411608637,2040,766.2350790337382,16
524,South Korea,571.4649163813765,2019,535.0,16
525,Brazil,856.0475760507422,2047,844.8210139236168,16
526,Brazil,844.8210139236168,2046,833.5944517964912,16
527,Brazil,833.5944517964912,2045,822.3678896693657,16
528,Brazil,788.6882032879892,2041,777.4616411608637,16
529,Canada,653.7127299812706,2026,647.1666883980065,16
530,Canada,666.804813147799,2028,660.2587715645348,16
531,Brazil,822.3678896693657,2044,811.1413275422402,16
532,Brazil,732.5553926523617,2036,721.3288305252362,16
533,Brazil,755.0085169066126,2038,743.7819547794871,16
534,South Korea,512.0,2017,509.0,16
535,Brazil,867.2741381778677,2048,856.0475760507422,16
536,Canada,692.9889794808555,2032,686.4429378975915,16
537,South Korea,646.5431557578947,2025,631.5275078825911,16
538,Brazil,811.1413275422402,2043,799.9147654151146,16
539,South Korea,601.4962121319838,2022,586.4805642566802,16
540,Brazil,799.9147654151146,2042,788.6882032879892,16
541,South Korea,586.4805642566802,2021,571.4649163813765,16
542,Canada,699.5350210641197,2033,692.9889794808555,16
543,Canada,660.2587715645348,2027,653.7127299812706,16
544,Brazil,665.1960198896086,2030,653.9694577624831,17
545,Canada,725.7191873971764,2037,719.1731458139122,17
546,Brazil,552.9303986183536,2019,529.0,17
547,Brazil,620.2897713811066,2026,609.0632092539811,17
548,Brazil,698.8757062709851,2033,687.6491441438596,17
549,Canada,719.1731458139122,2036,712.627104230648,17
550,Brazil,564.1569607454791,2021,552.9303986183536,17
551,Canada,758.4493953134972,2042,751.903353730233,17
552,Canada,706.0810626473839,2034,699.5350210641197,17
553,Canada,797.7256448130821,2048,791.179603229818,17
554,Brazil,586.6100849997301,2023,575.3835228726045,17
555,Canada,791.179603229818,2047,784.6335616465537,17
556,Canada,764.9954368967612,2043,758.4493953134972,17
557,France,458.0,2016,0.0,17
558,Canada,778.0875200632897,2045,771.5414784800255,17
559,Canada,712.627104230648,2035,706.0810626473839,17
560,Brazil,529.0,2018,517.0,17
561,Brazil,687.6491441438596,2032,676.4225820167342,17
562,Brazil,653.9694577624831,2029,642.7428956353576,17
563,DASH,480.1964805063533,2017,115.79861238970167,17
564,Brazil,575.3835228726045,2022,564.1569607454791,17
565,Brazil,597.8366471268556,2024,586.6100849997301,17
566,Brazil,609.0632092539811,2025,597.8366471268556,17
567,Canada,751.903353730233,2041,745.3573121469689,17
568,Brazil,676.4225820167342,2031,665.1960198896086,17
569,Canada,804.2716863963462,2049,797.7256448130821,17
570,Brazil,552.9303986183536,2020,552.9303986183536,17
571,Canada,732.2652289804405,2038,725.7191873971764,17
572,Canada,745.3573121469689,2040,738.8112705637047,17
573,Canada,771.5414784800255,2044,764.9954368967612,17
574,Brazil,642.7428956353576,2028,631.516333508232,17
575,Brazil,631.516333508232,2027,620.2897713811066,17
576,Canada,784.6335616465537,2046,778.0875200632897,17
577,Canada,738.8112705637047,2039,732.2652289804405,17
578,France,450.0,2018,455.0,18
579,France,585.843934363023,2031,579.4681946393388,18
580,France,687.8557699419703,2047,681.4800302182862,18
581,France,700.6072493893387,2049,694.2315096656546,18
582,France,592.2196740867072,2032,585.843934363023,18
583,France,522.0865371261809,2021,515.7107974024966,18
584,France,611.3468932577598,2035,604.9711535340756,18
585,France,694.2315096656546,2048,687.8557699419703,18
586,France,630.4741124288124,2038,624.0983727051282,18
587,France,528.462276849865,2022,522.0865371261809,18
588,Saudi Arabia,319.0,2016,0.0,18
589,France,636.8498521524966,2039,630.4741124288124,18
590,France,560.3409754682862,2027,553.9652357446018,18
591,France,455.0,2017,458.0,18
592,France,566.7167151919703,2028,560.3409754682862,18
593,France,515.7107974024966,2020,515.7107974024966,18
594,France,553.9652357446018,2026,547.5894960209177,18
595,France,668.7285507709178,2044,662.3528110472334,18
596,France,643.2255918761809,2040,636.8498521524966,18
597,France,547.5894960209177,2025,541.2137562972334,18
598,France,681.4800302182862,2046,675.1042904946019,18
599,France,617.722632981444,2036,611.3468932577598,18
600,France,662.3528110472334,2043,655.9770713235494,18
601,France,573.0924549156546,2029,566.7167151919703,18
602,France,541.2137562972334,2024,534.8380165735493,18
603,France,649.601331599865,2041,643.2255918761809,18
604,France,534.8380165735493,2023,528.462276849865,18
605,France,579.4681946393388,2030,573.0924549156546,18
606,France,655.9770713235494,2042,649.601331599865,18
607,France,604.9711535340756,2034,598.5954138103914,18
608,France,598.5954138103914,2033,592.2196740867072,18
609,France,675.1042904946019,2045,668.7285507709178,18
610,France,624.0983727051282,2037,617.722632981444,18
611,France,515.7107974024966,2019,450.0,18
612,Saudi Arabia,484.2323222469637,2044,476.430413991903,19
613,Saudi Arabia,437.4208727165993,2038,429.61896446153855,19
614,Italy,366.27697955802967,2025,361.9548486825236,19
615,Saudi Arabia,460.8265974817815,2041,453.0246892267208,19
616,Saudi Arabia,429.61896446153855,2037,421.8170562064778,19
617,Italy,370.59911043353566,2026,366.27697955802967,19
618,Saudi Arabia,476.430413991903,2043,468.6285057368422,19
619,Saudi Arabia,515.4399552672066,2048,507.6380470121459,19
620,U.K.,355.0784252170041,2021,352.699741434413,19
621,Saudi Arabia,468.6285057368422,2042,460.8265974817815,19
622,Italy,400.85402656207816,2033,396.5318956865721,19
623,Italy,374.92124130904176,2027,370.59911043353566,19
624,Italy,379.2433721845479,2028,374.92124130904176,19
625,Saudi Arabia,322.0,2018,323.0,19
626,Italy,396.5318956865721,2032,392.20976481106607,19
627,Saudi Arabia,523.2418635222673,2049,515.4399552672066,19
628,U.K.,310.0,2016,0.0,19
629,Saudi Arabia,406.2132396963564,2034,398.41133144129566,19
630,Italy,387.88763393556,2030,383.5655030600539,19
631,U.K.,359.8357927821863,2023,357.4571089995952,19
632,U.K.,352.699741434413,2019,307.0,19
633,Saudi Arabia,507.6380470121459,2047,499.8361387570851,19
634,Saudi Arabia,414.01514795141713,2035,406.2132396963564,19
635,Saudi Arabia,323.0,2017,319.0,19
636,U.K.,352.699741434413,2020,352.699741434413,19
637,Saudi Arabia,499.8361387570851,2046,492.0342305020244,19
638,U.K.,357.4571089995952,2022,355.0784252170041,19
639,Italy,383.5655030600539,2029,379.2433721845479,19
640,U.K.,362.2144765647773,2024,359.8357927821863,19
641,Italy,392.20976481106607,2031,387.88763393556,19
642,Saudi Arabia,445.22278097166,2039,437.4208727165993,19
643,Saudi Arabia,492.0342305020244,2045,484.2323222469637,19
644,Saudi Arabia,453.0246892267208,2040,445.22278097166,19
645,Saudi Arabia,421.8170562064778,2036,414.01514795141713,19
646,Italy,470.0081205701753,2049,465.6859896946693,20
647,Italy,418.14255006410247,2037,413.8204191885964,20
648,Italy,413.8204191885964,2036,409.4982883130904,20
649,Saudi Arabia,390.60942318623495,2032,382.8075149311742,20
650,Italy,409.4982883130904,2035,405.17615743758427,20
651,Saudi Arabia,398.41133144129566,2033,390.60942318623495,20
652,Italy,405.17615743758427,2034,400.85402656207816,20
653,U.K.,307.0,2018,307.0,20
654,Italy,422.46468093960857,2038,418.14255006410247,20
655,Italy,431.1089426906207,2040,426.7868118151146,20
656,Italy,344.66632518049926,2020,344.66632518049926,20
657,Italy,361.9548486825236,2024,357.63271780701746,20
658,U.K.,374.1078954777328,2029,371.72921169514177,20
659,Italy,344.66632518049926,2019,302.0,20
660,Italy,452.719597068151,2045,448.39746619264497,20
661,U.K.,376.486579260324,2030,374.1078954777328,20
662,U.K.,364.5931603473685,2025,362.2144765647773,20
663,Italy,435.4310735661268,2041,431.1089426906207,20
664,Italy,448.39746619264497,2044,444.0753353171389,20
665,U.K.,366.9718441299596,2026,364.5931603473685,20
666,U.K.,371.72921169514177,2028,369.35052791255066,20
667,Italy,439.7532044416328,2042,435.4310735661268,20
668,Italy,444.0753353171389,2043,439.7532044416328,20
669,U.K.,307.0,2017,310.0,20
670,Italy,357.63271780701746,2023,353.3105869315114,20
671,Italy,457.0417279436571,2046,452.719597068151,20
672,U.K.,369.35052791255066,2027,366.9718441299596,20
673,Italy,348.98845605600536,2021,344.66632518049926,20
674,Italy,294.0,2016,0.0,20
675,Italy,426.7868118151146,2039,422.46468093960857,20
676,Saudi Arabia,382.8075149311742,2031,375.0056066761135,20
677,Italy,461.3638588191632,2047,457.0417279436571,20
678,Italy,465.6859896946693,2048,461.3638588191632,20
679,Italy,353.3105869315114,2022,348.98845605600536,20
680,U.K.,390.7586819558705,2036,388.3799981732794,21
681,Taiwan,461.2582480782727,2049,454.9050325649124,21
682,Taiwan,423.1389549981107,2043,416.7857394847504,21
683,Saudi Arabia,304.78843238056686,2021,296.9865241255061,21
684,Saudi Arabia,343.7979736558705,2026,335.9960654008098,21
685,Taiwan,454.9050325649124,2048,448.551817051552,21
686,Taiwan,429.49217051147104,2044,423.1389549981107,21
687,Mexico,259.0,2016,0.0,21
688,Saudi Arabia,296.9865241255061,2020,296.9865241255061,21
689,Taiwan,448.551817051552,2047,442.19860153819167,21
690,Taiwan,435.8453860248314,2045,429.49217051147104,21
691,Saudi Arabia,328.19415714574905,2024,320.39224889068834,21
692,U.K.,388.3799981732794,2035,386.0013143906883,21
693,U.K.,383.6226306080972,2033,381.2439468255061,21
694,Taiwan,442.19860153819167,2046,435.8453860248314,21
695,Saudi Arabia,320.39224889068834,2023,312.5903406356276,21
696,U.K.,386.0013143906883,2034,383.6226306080972,21
697,Saudi Arabia,312.5903406356276,2022,304.78843238056686,21
698,Saudi Arabia,335.9960654008098,2025,328.19415714574905,21
699,Italy,302.0,2018,300.0,21
700,Saudi Arabia,351.5998819109313,2027,343.7979736558705,21
701,U.K.,393.1373657384616,2037,390.7586819558705,21
702,Saudi Arabia,296.9865241255061,2019,322.0,21
703,Taiwan,410.4325239713901,2041,404.07930845802974,21
704,Saudi Arabia,359.401790165992,2028,351.5998819109313,21
705,U.K.,397.89473330364376,2039,395.5160495210527,21
706,U.K.,378.8652630429151,2031,376.486579260324,21
707,U.K.,381.2439468255061,2032,378.8652630429151,21
708,Saudi Arabia,375.0056066761135,2030,367.2036984210527,21
709,Taiwan,416.7857394847504,2042,410.4325239713901,21
710,Taiwan,404.07930845802974,2040,397.7260929446694,21
711,Saudi Arabia,367.2036984210527,2029,359.401790165992,21
712,U.K.,395.5160495210527,2038,393.1373657384616,21
713,Italy,300.0,2017,294.0,21
714,Spain,284.17756804925784,2020,284.17756804925784,22
715,Taiwan,365.9600153778678,2034,359.6067998645075,22
716,Taiwan,372.3132308912281,2035,365.9600153778678,22
717,Spain,298.8811411039137,2023,293.97995008569507,22
718,Taiwan,340.5471533244265,2030,334.1939378110662,22
719,Taiwan,321.4875067843456,2027,315.1342912709852,22
720,Mexico,422.80769512968976,2046,417.15808060701767,22
721,Mexico,428.4573096523618,2047,422.80769512968976,22
722,Spain,293.97995008569507,2022,289.0787590674764,22
723,Taiwan,353.25358435114714,2032,346.9003688377868,22
724,Taiwan,346.9003688377868,2031,340.5471533244265,22
725,Mexico,434.1069241750339,2048,428.4573096523618,22
726,Spain,289.0787590674764,2021,284.17756804925784,22
727,Taiwan,391.3728774313091,2038,385.0196619179488,22
728,Mexico,271.0,2018,261.0,22
729,Taiwan,397.7260929446694,2039,391.3728774313091,22
730,Taiwan,385.0196619179488,2037,378.6664464045885,22
731,U.K.,400.2734170862349,2040,397.89473330364376,22
732,Mexico,261.0,2017,259.0,22
733,Taiwan,359.6067998645075,2033,353.25358435114714,22
734,Taiwan,334.1939378110662,2029,327.84072229770584,22
735,Spain,303.7823321221323,2024,298.8811411039137,22
736,Spain,240.0,2016,0.0,22
737,Taiwan,327.84072229770584,2028,321.4875067843456,22
738,Taiwan,378.6664464045885,2036,372.3132308912281,22
739,U.K.,405.0307846514171,2042,402.652100868826,22
740,U.K.,402.652100868826,2041,400.2734170862349,22
741,Mexico,417.15808060701767,2045,411.5084660843456,22
742,Taiwan,315.1342912709852,2026,308.7810757576249,22
743,Spain,284.17756804925784,2019,245.0,22
744,Mexico,439.75653869770593,2049,434.1069241750339,22
745,Mexico,411.5084660843456,2044,405.8588515616736,22
746,Taiwan,308.7810757576249,2025,302.42786024426454,22
747,U.K.,407.4094684340082,2043,405.0307846514171,22
748,Mexico,400.2092370390015,2042,394.5596225163295,23
749,Mexico,377.6107789483132,2038,371.9611644256412,23
750,Spain,421.4109165593793,2048,416.5097255411607,23
751,Mexico,394.5596225163295,2041,388.91000799365736,23
752,Mexico,371.9611644256412,2037,366.3115499029691,23
753,U.K.,409.78815221659926,2044,407.4094684340082,23
754,Mexico,388.91000799365736,2040,383.2603934709853,23
755,Mexico,366.3115499029691,2036,360.66193538029705,23
756,Mexico,360.66193538029705,2035,355.01232085762496,23
757,Mexico,383.2603934709853,2039,377.6107789483132,23
758,Iran,252.0,2017,236.0,23
759,U.K.,412.1668359991903,2045,409.78815221659926,23
760,Taiwan,237.0,2016,0.0,23
761,U.K.,414.5455197817814,2046,412.1668359991903,23
762,U.K.,416.9242035643725,2047,414.5455197817814,23
763,Mexico,405.8588515616736,2043,400.2092370390015,23
764,Mexico,343.7130918122808,2032,338.0634772896088,23
765,Turkey,258.0,2018,248.0,23
766,Taiwan,277.0149981908233,2019,247.0,23
767,Spain,328.28828721322543,2029,323.3870961950068,23
768,Taiwan,302.42786024426454,2024,296.07464473090425,23
769,Spain,338.0906692496627,2031,333.189478231444,23
770,Mexico,355.01232085762496,2034,349.3627063349529,23
771,Spain,313.5847141585696,2026,308.6835231403509,23
772,Taiwan,277.0149981908233,2020,277.0149981908233,23
773,Spain,333.189478231444,2030,328.28828721322543,23
774,Taiwan,283.3682137041836,2021,277.0149981908233,23
775,Mexico,349.3627063349529,2033,343.7130918122808,23
776,Taiwan,289.7214292175439,2022,283.3682137041836,23
777,Spain,318.4859051767881,2027,313.5847141585696,23
778,Spain,308.6835231403509,2025,303.7823321221323,23
779,Spain,426.31210757759794,2049,421.4109165593793,23
780,Taiwan,296.07464473090425,2023,289.7214292175439,23
781,Spain,323.3870961950068,2028,318.4859051767881,23
782,Spain,387.10257943184894,2041,382.2013884136303,24
783,Spain,367.4978153589744,2037,362.5966243407558,24
784,Mexico,281.5673320628881,2021,275.917717540216,24
785,Spain,392.0037704500676,2042,387.10257943184894,24
786,Spain,372.3990063771931,2038,367.4978153589744,24
787,Spain,342.9918602678813,2032,338.0906692496627,24
788,Iran,255.0,2018,252.0,24
789,U.K.,419.3028873469637,2048,416.9242035643725,24
790,Mexico,287.2169465855601,2022,281.5673320628881,24
791,Mexico,321.1146337215925,2028,315.4650191989205,24
792,Mexico,275.917717540216,2020,275.917717540216,24
793,Mexico,309.8154046762484,2026,304.1657901535764,24
794,Spain,362.5966243407558,2036,357.6954333225372,24
795,Spain,347.89305128609993,2033,342.9918602678813,24
796,Spain,396.90496146828616,2043,392.0037704500676,24
797,Mexico,332.4138627669367,2030,326.76424824426465,24
798,Turkey,248.0,2017,231.0,24
799,Mexico,315.4650191989205,2027,309.8154046762484,24
800,Spain,401.8061524865048,2044,396.90496146828616,24
801,Mexico,292.86656110823225,2023,287.2169465855601,24
802,Spain,411.608534522942,2046,406.7073435047234,24
803,Mexico,304.1657901535764,2025,298.5161756309043,24
804,Spain,377.30019739541166,2039,372.3990063771931,24
805,Mexico,275.917717540216,2019,271.0,24
806,Spain,382.2013884136303,2040,377.30019739541166,24
807,Spain,406.7073435047234,2045,401.8061524865048,24
808,U.K.,421.6815711295548,2049,419.3028873469637,24
809,Spain,352.7942423043186,2034,347.89305128609993,24
810,Spain,357.6954333225372,2035,352.7942423043186,24
811,Mexico,338.0634772896088,2031,332.4138627669367,24
812,Mexico,298.5161756309043,2024,292.86656110823225,24
813,Iran,236.0,2016,0.0,24
814,Mexico,326.76424824426465,2029,321.1146337215925,24
815,Spain,416.5097255411607,2047,411.608534522942,24
816,Iran,346.18412062051294,2037,339.9227030711202,25
817,Iran,408.79829611444006,2047,402.53687856504735,25
818,Australia,290.84653891497976,2027,286.495960437247,25
819,Iran,396.2754610156546,2045,390.0140434662619,25
820,Iran,314.8770328735493,2032,308.61561532415664,25
821,Australia,260.3924895708502,2019,234.0,25
822,Iran,371.22979081808376,2041,364.96837326869104,25
823,Australia,295.1971173927126,2028,290.84653891497976,25
824,Australia,277.7948034817814,2024,273.4442250040486,25
825,Iran,352.4455381699056,2038,346.18412062051294,25
826,Turkey,231.0,2016,0.0,25
827,Australia,260.3924895708502,2020,260.3924895708502,25
828,Iran,308.61561532415664,2031,302.3541977747639,25
829,Iran,364.96837326869104,2040,358.7069557192983,25
830,Australia,299.5476958704453,2029,295.1971173927126,25
831,Iran,358.7069557192983,2039,352.4455381699056,25
832,Iran,402.53687856504735,2046,396.2754610156546,25
833,Australia,273.4442250040486,2023,269.0936465263158,25
834,Australia,303.8982743481781,2030,299.5476958704453,25
835,Spain,245.0,2017,240.0,25
836,Australia,269.0936465263158,2022,264.743068048583,25
837,Iran,377.4912083674765,2042,371.22979081808376,25
838,Iran,421.3211312132255,2049,415.0597136638328,25
839,Australia,264.743068048583,2021,260.3924895708502,25
840,Australia,286.495960437247,2026,282.14538195951417,25
841,Indonesia,249.0,2018,221.0,25
842,Iran,415.0597136638328,2048,408.79829611444006,25
843,Iran,321.13845042294207,2033,314.8770328735493,25
844,Australia,282.14538195951417,2025,277.7948034817814,25
845,Iran,383.7526259168692,2043,377.4912083674765,25
846,Iran,327.3998679723348,2034,321.13845042294207,25
847,Iran,339.9227030711202,2036,333.6612855217275,25
848,Iran,333.6612855217275,2035,327.3998679723348,25
849,Iran,390.0140434662619,2044,383.7526259168692,25
850,Turkey,392.4484649685561,2046,386.3723518928476,26
851,Turkey,404.60069111997313,2048,398.5245780442646,26
852,Turkey,398.5245780442646,2047,392.4484649685561,26
853,Iran,283.56994512658576,2027,277.30852757719305,26
854,Iran,258.5242749290149,2023,252.2628573796222,26
855,Australia,316.95000978137654,2033,312.5994313036437,26
856,South Africa,240.19806636774632,2020,240.19806636774632,26
857,Iran,252.2628573796222,2022,246.0014398302295,26
858,Taiwan,247.0,2018,242.0,26
859,Turkey,410.67680419568165,2049,404.60069111997313,26
860,Australia,227.0,2016,0.0,26
861,South Africa,240.19806636774632,2019,207.0,26
862,Iran,277.30852757719305,2026,271.0471100278004,26
863,Taiwan,242.0,2017,237.0,26
864,Iran,289.8313626759785,2028,283.56994512658576,26
865,Turkey,343.8395603628881,2038,337.7634472871796,26
866,Turkey,368.1440126657221,2042,362.0678995900136,26
867,Australia,308.24885282591094,2031,303.8982743481781,26
868,Turkey,362.0678995900136,2041,355.9917865143051,26
869,Turkey,374.2201257414306,2043,368.1440126657221,26
870,Iran,271.0471100278004,2025,264.78569247840767,26
871,Australia,312.5994313036437,2032,308.24885282591094,26
872,Iran,246.0014398302295,2021,239.7400222808368,26
873,Iran,264.78569247840767,2024,258.5242749290149,26
874,Iran,296.0927802253712,2029,289.8313626759785,26
875,Turkey,349.91567343859657,2039,343.8395603628881,26
876,Turkey,380.2962388171391,2044,374.2201257414306,26
877,Turkey,337.7634472871796,2037,331.68733421147107,26
878,Turkey,331.68733421147107,2036,325.6112211357626,26
879,Australia,325.65116673684213,2035,321.3005882591093,26
880,Turkey,355.9917865143051,2040,349.91567343859657,26
881,Turkey,386.3723518928476,2045,380.2962388171391,26
882,Iran,302.3541977747639,2030,296.0927802253712,26
883,Australia,321.3005882591093,2034,316.95000978137654,26
884,Turkey,325.6112211357626,2035,319.5351080600541,27
885,Australia,338.7029021700405,2038,334.3523236923077,27
886,Australia,343.0534806477733,2039,338.7029021700405,27
887,Turkey,252.6978642272605,2023,246.621751151552,27
888,Turkey,295.23065575722006,2030,289.15454268151154,27
889,Indonesia,213.0,2016,0.0,27
890,Turkey,319.5351080600541,2034,313.4589949843456,27
891,Spain,245.0,2018,245.0,27
892,Australia,373.50752999190286,2046,369.15695151417,27
893,Australia,231.0,2017,227.0,27
894,Turkey,264.8500903786776,2025,258.77397730296906,27
895,Australia,347.4040591255061,2040,343.0534806477733,27
896,Australia,382.2086869473685,2048,377.8581084696356,27
897,Australia,364.80637303643726,2044,360.4557945587045,27
898,Australia,360.4557945587045,2043,356.1052160809717,27
899,Turkey,289.15454268151154,2029,283.0784296058031,27
900,Turkey,301.3067688329286,2031,295.23065575722006,27
901,Australia,356.1052160809717,2042,351.7546376032389,27
902,Australia,334.3523236923077,2037,330.0017452145749,27
903,Australia,330.0017452145749,2036,325.65116673684213,27
904,Turkey,307.3828819086371,2032,301.3067688329286,27
905,Iran,239.7400222808368,2019,255.0,27
906,Australia,369.15695151417,2045,364.80637303643726,27
907,Australia,386.5592654251012,2049,382.2086869473685,27
908,Australia,351.7546376032389,2041,347.4040591255061,27
909,Australia,377.8581084696356,2047,373.50752999190286,27
910,Iran,239.7400222808368,2020,239.7400222808368,27
911,Turkey,313.4589949843456,2033,307.3828819086371,27
912,Turkey,258.77397730296906,2024,252.6978642272605,27
913,Turkey,277.00231653009456,2027,270.92620345438604,27
914,Turkey,270.92620345438604,2026,264.8500903786776,27
915,Turkey,283.0784296058031,2028,277.00231653009456,27
916,South Africa,243.49227405802972,2021,240.19806636774632,27
917,South Africa,246.7864817483132,2022,243.49227405802972,27
918,Turkey,234.469525000135,2020,234.469525000135,28
919,South Africa,256.6691048191633,2025,253.37489712888,28
920,Indonesia,333.11080944885293,2042,327.4595261354926,28
921,South Africa,273.1401432705804,2030,269.8459355802969,28
922,South Africa,279.7285586511472,2032,276.4343509608637,28
923,Indonesia,221.0,2017,213.0,28
