"World",21877,22486,23398,,,,,,,,,,,
,,,,,,,,,,,,,,
"country",2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029
"Afghanistan","5.5","5.8",6,,"4.042422562624832","4.150821133616735","4.259219704608638","4.367618275600541","4.476016846592444","4.584415417584347","4.692813988576249","4.801212559568152","4.909611130560055","5.018009701551958"
"Albania","5.7",5,"4.8",,"4.922643425101215","4.992642599190283","5.062641773279353","5.132640947368421","5.20264012145749","5.2726392955465595","5.342638469635627","5.412637643724697","5.482636817813765","5.552635991902834"
"Algeria",56,60,62,,"51.133249425776","52.42786190148449","53.722474377192995","55.0170868529015","56.311699328610004","57.60631180431851","58.90092428002701","60.1955367557355","61.49014923144401","62.78476170715251"
"American Samoa","0.2","0.2","0.2",,"0.18619528744939268","0.18915923886639674","0.19212319028340077","0.1950871417004048","0.19805109311740887","0.20101504453441293","0.20397899595141694","0.206942947368421","0.20990689878542507","0.21287085020242913"
"Angola",9,"9.5",10,,"7.210850947435899","7.421054458974361","7.631257970512824","7.841461482051285","8.051664993589746","8.261868505128207","8.472072016666669","8.68227552820513","8.892479039743593","9.102682551282054"
"Antigua and Barbuda","0.3","0.3","0.3",,"0.3300857447186236","0.3381512218663969","0.3462166990141702","0.35428217616194346","0.36234765330971674","0.37041313045749","0.3784786076052633","0.3865440847530366","0.39460956190080987","0.40267503904858315"
"Argentina",128,125,125,,"133.7954584608637","136.64320808232122","139.4909577037787","142.3387073252362","145.18645694669368","148.03420656815118","150.88195618960864","153.72970581106614","156.57745543252364","159.42520505398113"
"Armenia","5.3","5.6","5.4","5.7905171","6.571164147773281","6.738320663967613","6.905477180161945","7.072633696356277","7.239790212550609","7.406946728744941","7.574103244939273","7.741259761133605","7.9084162773279365","8.075572793522268"
"Aruba","0.8","0.9","0.9",,"1.0823327127783404","1.1080096758886642","1.1336866389989881","1.159363602109312","1.1850405652196359","1.2107175283299598","1.2363944914402836","1.2620714545506075","1.2877484176609315","1.3134253807712553"
"Australia",227,231,234,"241.020131","260.3924895708502","264.743068048583","269.0936465263158","273.4442250040486","277.7948034817814","282.14538195951417","286.495960437247","290.84653891497976","295.1971173927126","299.54769587044535"
"Austria",65,66,66,"66.848708","71.36264726491228","72.29687318839404","73.23109911187584","74.16532503535763","75.0995509588394","76.03377688232118","76.96800280580297","77.90222872928474","78.83645465276652","79.77068057624831"
"Azerbaijan",20,20,20,,"24.377433287449396","24.991138315789478","25.60484334412956","26.21854837246964","26.83225340080972","27.4459584291498","28.059663457489883","28.673368485829965","29.287073514170046","29.900778542510125"
"Bahrain",26,26,27,,"27.712092464237514","28.485492593792173","29.258892723346825","30.032292852901485","30.805692982456137","31.579093112010796","32.35249324156545","33.12589337112011","33.899293500674766","34.67269363022942"
"Bangladesh",62,66,71,,"52.8179824354251","54.377152631983805","55.936322828542515","57.49549302510121","59.05466322165992","60.61383341821862","62.17300361477733","63.732173811336025","65.29134400789474","66.85051420445345"
"Barbados",1,1,1,,"1.1396148031039137","1.162655498245614","1.1856961933873145","1.2087368885290148","1.2317775836707152","1.2548182788124156","1.277858973954116","1.3008996690958166","1.323940364237517","1.3469810593792173"
"Belarus",32,32,33,"32.736415","42.59252757894738","43.624063983805684","44.655600388663984","45.687136793522285","46.71867319838058","47.75020960323888","48.78174600809718","49.81328241295548","50.84481881781378","51.87635522267208"
"Belgium",82,83,83,"82.051496","94.75726715114709","95.91623125236165","97.07519535357625","98.23415945479081","99.39312355600538","100.55208765721997","101.71105175843454","102.87001585964911","104.0289799608637","105.18794406207826"
"Belize","0.6","0.6","0.6",,"0.576934319682861","0.5913028002294197","0.6056712807759784","0.6200397613225371","0.6344082418690958","0.6487767224156545","0.6631452029622132","0.677513683508772","0.6918821640553307","0.7062506446018894"
"Benin","1.1","1.1","1.2",,"1.0836610541160596","1.112734797840756","1.1418085415654524","1.1708822852901488","1.199956029014845","1.2290297727395414","1.2581035164642378","1.2871772601889342","1.3162510039136306","1.345324747638327"
"Bermuda","0.6","0.6","0.6",,"0.6902601879595144","0.6993649119882226","0.7084696360169307","0.7175743600456388","0.7266790840743469","0.7357838081030551","0.7448885321317632","0.7539932561604714","0.7630979801891795","0.7722027042178876"
"Bhutan","2.1",2,"2.4",,"2.085672918353577","2.150478653171391","2.215284387989205","2.2800901228070183","2.344895857624832","2.409701592442646","2.4745073272604596","2.5393130620782736","2.6041187968960875","2.668924531713901"
"Bolivia","7.9","8.1","8.3","9.0573537","7.666460950674766","7.854116663832661","8.041772376990556","8.229428090148451","8.417083803306346","8.60473951646424","8.792395229622135","8.98005094278003","9.167706655937925","9.35536236909582"
"Bosnia and Herzegovina",12,12,12,,"14.0948606754386","14.492607288798922","14.890353902159248","15.28810051551957","15.685847128879896","16.083593742240218","16.481340355600544","16.879086968960866","17.27683358232119","17.674580195681514"
"Botswana","3.6","3.6","3.3",,"3.905376224021594","4.000297900134955","4.095219576248315","4.190141252361675","4.2850629284750354","4.379984604588396","4.474906280701756","4.569827956815117","4.664749632928477","4.759671309041837"
"Brazil",510,517,529,"597.2345504","552.9303986183536","564.1569607454791","575.3835228726045","586.6100849997301","597.8366471268556","609.0632092539811","620.2897713811066","631.516333508232","642.7428956353576","653.9694577624831"
"British Virgin Islands","0.2","0.1",0,,"0.160541662631097","0.16472326746770777","0.16890487230431853","0.17308647714092928","0.17726808197754004","0.1814496868141508","0.18563129165076156","0.18981289648737232","0.19399450132398308","0.19817610616059383"
"Brunei","3.8","3.4","3.6",,"4.172888402159245","4.2694189365722","4.365949470985156","4.4624800053981115","4.559010539811067","4.655541074224023","4.752071608636978","4.848602143049933","4.945132677462889","5.041663211875845"
"Bulgaria",32,34,33,"33.1343173","28.225678650472332","28.004896488529013","27.784114326585694","27.56333216464237","27.342550002699053","27.12176784075573","26.90098567881241","26.680203516869092","26.459421354925773","26.238639192982454"
"Burkina Faso","1.5","1.6","1.8",,"1.3306682801430503","1.3691082696248318","1.407548259106613","1.4459882485883944","1.4844282380701759","1.5228682275519572","1.5613082170337387","1.59974820651552","1.6381881959973015","1.6766281854790828"
"Burma",13,17,18,,"11.282151058704457","11.602663453441298","11.92317584817814","12.243688242914983","12.564200637651824","12.884713032388667","13.205225427125509","13.525737821862352","13.846250216599193","14.166762611336035"
"Burundi","0.3","0.4","0.3",,"0.2916354041619434","0.297983305165992","0.30433120617004056","0.31067910717408914","0.3170270081781377","0.3233749091821863","0.3297228101862349","0.3360707111902835","0.34241861219433206","0.34876651319838065"
"Cabo Verde","0.4","0.4","0.5",,"0.40440114979757097","0.41604234008097174","0.42768353036437257","0.4393247206477734","0.4509659109311742","0.46260710121457504","0.47424829149797587","0.4858894817813766","0.4975306720647774","0.5091718623481782"
"Cambodia",6,"6.9","8.4",,"4.375549071524967","4.518608966261809","4.661668860998651","4.804728755735493","4.947788650472336","5.090848545209178","5.23390843994602","5.376968334682862","5.520028229419704","5.663088124156546"
"Cameroon","5.7","6.4","6.7",,"5.904911729419704","6.0274280877193","6.149944446018895","6.272460804318491","6.394977162618085","6.5174935209176805","6.640009879217276","6.762526237516871","6.885042595816466","7.007558954116061"
"Canada",551,553,559,"549.26386279","614.4364804816856","620.9825220649498","627.528563648214","634.0746052314781","640.6206468147423","647.1666883980065","653.7127299812706","660.2587715645348","666.804813147799","673.3508547310631"
"Cayman Islands","0.6","0.6","0.6","0.64650345","0.6801384027935224","0.6964659007287451","0.7127933986639678","0.7291208965991905","0.7454483945344131","0.7617758924696358","0.7781033904048585","0.7944308883400812","0.8107583862753039","0.8270858842105265"
"Central African Republic","0.2","0.1","0.1",,"0.16728533137651824","0.17002354129554656","0.1727617512145749","0.17549996113360325","0.1782381710526316","0.18097638097165994","0.18371459089068828","0.1864528008097166","0.18919101072874495","0.1919292206477733"
"Chad","0.2","0.2","0.2",,"0.20275534939271259","0.207295820242915","0.21183629109311744","0.21637676194331987","0.2209172327935223","0.22545770364372472","0.22999817449392715","0.23453864534412958","0.239079116194332","0.24361958704453446"
"Chile",73,72,76,"74.99209","75.60473749986505","77.45396230877193","79.30318711767882","81.1524119265857","83.00163673549258","84.85086154439946","86.70008635330635","88.54931116221323","90.39853597112011","92.247760780027"
"China",5565,5951,6453,,"5244.606301792781","5398.082075850068","5551.557849907355","5705.033623964643","5858.509398021931","6011.985172079218","6165.460946136505","6318.936720193793","6472.41249425108","6625.8882683083675"
"Colombia",68,72,70,,"64.42539990013496","65.67325387584347","66.92110785155197","68.16896182726047","69.41681580296897","70.66466977867748","71.91252375438597","73.16037773009448","74.40823170580298","75.65608568151148"
"Comoros",0,0,0,,"0.06304655748987859","0.0646659246963563","0.06628529190283404","0.06790465910931177","0.06952402631578951","0.07114339352226724","0.07276276072874498","0.07438212793522271","0.07600149514170045","0.07762086234817818"
"Congo-Brazzaville","1.5",2,2,,"1.1635388630229422","1.19250871120108","1.2214785593792175","1.2504484075573552","1.2794182557354927","1.3083881039136305","1.3373579520917682","1.3663278002699057","1.3952976484480435","1.424267496626181"
"Congo-Kinshasa","7.4","8.6","8.6",,"7.711109152496626","7.82627754925776","7.941445946018894","8.056614342780026","8.171782739541161","8.286951136302296","8.402119533063427","8.517287929824562","8.632456326585697","8.747624723346828"
"Cook Islands",0,0,0,,"0.03526316147975709","0.035967620854251016","0.03667208022874494","0.03737653960323887","0.038080998977732795","0.03878545835222672","0.03948991772672065","0.040194377101214575","0.0408988364757085","0.041603295850202435"
"Costa Rica","9.8","9.9",10,,"10.647260110458841","10.879633924021595","11.112007737584348","11.344381551147102","11.576755364709854","11.809129178272608","12.04150299183536","12.273876805398114","12.506250618960866","12.73862443252362"
"Côte d’Ivoire","5.7","6.8","6.7",,"5.552736629554658","5.674240425101216","5.795744220647775","5.917248016194334","6.038751811740892","6.160255607287451","6.28175940283401","6.403263198380568","6.524766993927127","6.646270789473686"
"Croatia",16,17,17,"17.4749266","20.893998724966266","21.43645327719299","21.978907829419708","22.52136238164643","23.06381693387315","23.60627148609987","24.14872603832659","24.691180590553312","25.233635142780034","25.776089695006753"
"Cuba",16,16,16,,"15.467779696626184","15.617612734682865","15.767445772739544","15.917278810796224","16.067111848852903","16.216944886909584","16.366777924966264","16.516610963022945","16.666444001079626","16.816277039136306"
"Cyprus","4.4","4.5","4.6","4.5238734","5.222884653238869","5.334891427935225","5.446898202631581","5.558904977327938","5.670911752024294","5.78291852672065","5.894925301417007","6.006932076113363","6.118938850809719","6.230945625506076"
"Czech Republic",62,64,64,"63.919966","83.25502846012147","85.3832359728745","87.51144348562754","89.63965099838057","91.76785851113361","93.89606602388665","96.02427353663968","98.15248104939272","100.28068856214577","102.4088960748988"
"Denmark",33,33,33,"32.703064","36.67122948306343","36.96097094318489","37.250712403306345","37.5404538634278","37.83019532354926","38.11993678367072","38.40967824379217","38.699419703913634","38.98916116403509","39.278902624156544"
"Dominica","0.1",0,0,,"0.10397439860728747","0.1063523265263158","0.10873025444534415","0.11110818236437248","0.11348611028340083","0.11586403820242916","0.11824196612145751","0.12061989404048584","0.1229978219595142","0.12537574987854253"
"Dominican Republic",15,16,16,"0.08386554","15.778745442645077","16.174731074224027","16.570716705802973","16.96670233738192","17.36268796896087","17.758673600539815","18.154659232118764","18.55064486369771","18.946630495276658","19.342616126855606"
"Ecuador",23,24,25,,"22.049864036437253","22.61675470850203","23.183645380566805","23.750536052631585","24.31742672469636","24.884317396761137","25.451208068825917","26.018098740890693","26.58498941295547","27.15188008502025"
"Egypt",131,143,151,,"147.59331761012152","151.2336008882592","154.87388416639683","158.51416744453448","162.15445072267212","165.7947340008098","169.43501727894744","173.0753005570851","176.71558383522276","180.3558671133604"
"El Salvador","5.8","5.7","5.7","6.21199574","6.45532799534413","6.597224229554656","6.7391204637651825","6.881016697975709","7.022912932186236","7.164809166396761","7.306705400607288","7.448601634817814","7.59049786902834","7.732394103238867"
"Equatorial Guinea","1.2","1.2","1.3",,"1.0187177132253713","1.0522363711201081","1.085755029014845","1.1192736869095818","1.1527923448043187","1.1863110026990555","1.2198296605937924","1.2533483184885292","1.2868669763832659","1.3203856342780027"
"Eritrea","0.3","0.3","0.4",,"0.3624227553306344","0.3727506496626182","0.383078543994602","0.39340643832658584","0.4037343326585696","0.41406222699055345","0.42439012132253723","0.43471801565452106","0.4450459099865049","0.4553738043184887"
"Estonia","8.8","8.7","9.1","8.857956","10.687552021592444","10.962886904183538","11.23822178677463","11.513556669365723","11.788891551956816","12.06422643454791","12.339561317139003","12.614896199730095","12.89023108232119","13.165565964912282"
"Eswatini","1.6","1.6","1.7",,"1.8895839635762488","1.9298044829284755","1.9700250022807022","2.0102455216329287","2.0504660409851554","2.090686560337382","2.130907079689609","2.1711275990418355","2.211348118394062","2.2515686377462893"
"Ethiopia","8.6","8.8",9,,"6.762664808771931","6.95317960674764","7.143694404723349","7.334209202699058","7.524724000674765","7.715238798650474","7.905753596626183","8.096268394601893","8.286783192577602","8.477297990553309"
"Faroe Islands","0.3","0.3","0.3","0.355074","0.2892934229251012","0.29324352544534416","0.297193627965587","0.30114373048583","0.30509383300607285","0.3090439355263158","0.3129940380465587","0.31694414056680165","0.3208942430870445","0.3248443456072874"
"Fiji","0.9",1,1,,"0.990893015540486","1.009564502983806","1.0282359904271259","1.0469074778704457","1.0655789653137655","1.0842504527570853","1.1029219402004051","1.121593427643725","1.140264915087045","1.1589364025303648"
"Finland",83,83,85,"84.206701","95.78354873819161","97.05080470985153","98.31806068151145","99.58531665317136","100.85257262483128","102.1198285964912","103.38708456815112","104.65434053981105","105.92159651147097","107.18885248313089"
"France",458,455,450,"449.422585","515.7107974024966","522.0865371261809","528.462276849865","534.8380165735493","541.2137562972334","547.5894960209177","553.9652357446018","560.3409754682862","566.7167151919703","573.0924549156546"
"French Guiana","0.8",1,1,,"1.0492332737044534","1.0743074272874493","1.0993815808704455","1.1244557344534414","1.1495298880364373","1.1746040416194332","1.1996781952024291","1.224752348785425","1.2498265023684212","1.274900655951417"
"French Polynesia","0.5","0.5","0.5",,"0.6710221753906884","0.6839005049514172","0.6967788345121458","0.7096571640728746","0.7225354936336034","0.7354138231943321","0.7482921527550609","0.7611704823157897","0.7740488118765183","0.7869271414372471"
"Gabon","2.1","2.2","2.2",,"1.961209266531714","1.9985024062078274","2.0357955458839405","2.073088685560054","2.1103818252361672","2.1476749649122806","2.184968104588394","2.2222612442645073","2.2595543839406207","2.296847523616734"
"Gambia, The","0.3","0.3","0.3",,"0.28115472591093127","0.28835303886639685","0.29555135182186243","0.302749664777328","0.3099479777327936","0.31714629068825917","0.32434460364372475","0.3315429165991904","0.33874122955465596","0.34593954251012154"
"Georgia",10,11,12,"12.1789608","11.771074310391366","12.074414747638329","12.377755184885293","12.681095622132258","12.98443605937922","13.287776496626185","13.591116933873147","13.894457371120112","14.197797808367074","14.501138245614039"
"Germany",538,539,533,"524.268434","738.4481567044536","755.7308809797572","773.0136052550608","790.2963295303645","807.5790538056682","824.8617780809718","842.1445023562754","859.4272266315791","876.7099509068827","893.9926751821864"
"Ghana","8.3",9,"8.8",,"8.662684321929826","8.798752616869097","8.934820911808368","9.070889206747639","9.20695750168691","9.343025796626181","9.479094091565454","9.615162386504725","9.751230681443996","9.887298976383267"
"Gibraltar","0.2","0.2","0.2",,"0.19477055431848855","0.19885206545209183","0.20293357658569505","0.20701508771929827","0.21109659885290155","0.21517810998650477","0.219259621120108","0.22334113225371122","0.2274226433873145","0.23150415452091772"
"Greece",57,58,51,"53.63537","65.55674051282054","66.68564358974362","67.8145466666667","68.94344974358977","70.07235282051285","71.20125589743591","72.330158974359","73.45906205128207","74.58796512820516","75.71686820512824"
"Greenland","0.5","0.5","0.5",,"0.46727551551956814","0.4760243373819164","0.48477315924426456","0.4935219811066127","0.5022708029689609","0.511019624831309","0.5197684466936573","0.5285172685560054","0.5372660904183536","0.5460149122807018"
"Grenada","0.2","0.2","0.2",,"0.2216675722672065","0.22721284493927127","0.23275811761133605","0.23830339028340083","0.24384866295546562","0.2493939356275304","0.25493920829959515","0.26048448097165994","0.2660297536437247","0.27157502631578945"
"Guadeloupe","1.5","1.5","1.5",,"1.8628305570991908","1.9011517905141706","1.9394730239291504","1.97779425734413","2.01611549075911","2.0544367241740895","2.092757957589069","2.131079191004049","2.169400424419029","2.2077216578340084"
"Guam","1.6","1.7","1.6",,"1.8531351412881243","1.8739565293103917","1.8947779173326587","1.915599305354926","1.9364206933771932","1.9572420813994604","1.9780634694217276","1.9988848574439948","2.0197062454662618","2.040527633488529"
"Guatemala",10,10,11,,"10.157247999730098","10.414207540620785","10.671167081511474","10.928126622402162","11.18508616329285","11.442045704183538","11.699005245074227","11.955964785964914","12.212924326855603","12.469883867746292"
"Guinea","2.1","2.3",2,,"1.3914742288056683","1.422283037246964","1.4530918456882593","1.483900654129555","1.5147094625708506","1.545518271012146","1.5763270794534416","1.607135887894737","1.6379446963360327","1.6687535047773283"
"Guyana","0.8","0.9","0.9",,"0.8202413456815116","0.836303042240216","0.8523647387989205","0.868426435357625","0.8844881319163295","0.9005498284750338","0.9166115250337383","0.9326732215924428","0.9487349181511472","0.9647966147098517"
"Haiti","0.4","0.4","0.4",,"0.31592793279352216","0.3152726914979756","0.31461745020242904","0.3139622089068825","0.3133069676113359","0.31265172631578936","0.3119964850202428","0.31134124372469624","0.3106860024291497","0.3100307611336031"
"Honduras","5.8","6.3","6.7",,"6.42120028137652","6.5780142874493945","6.734828293522269","6.891642299595143","7.048456305668018","7.205270311740892","7.362084317813767","7.518898323886641","7.675712329959516","7.832526336032391"
"Hong Kong",45,44,45,,"52.249115580229436","53.25328362739543","54.25745167456142","55.26161972172741","56.265787768893404","57.2699558160594","58.27412386322539","59.27829191039138","60.28245995755738","61.28662800472337"
"Hungary",39,41,41,"41.620749","39.47174536882591","39.73620997246964","40.00067457611336","40.265139179757085","40.52960378340081","40.79406838704453","41.05853299068826","41.32299759433198","41.58746219797571","41.851926801619435"
"Iceland",18,18,19,"18.679313","18.537313055465592","19.004849017813772","19.47238498016195","19.939920942510128","20.407456904858307","20.874992867206483","21.342528829554663","21.810064791902843","22.27760075425102","22.745136716599198"
"India",1168,1226,1277,,"1069.1509161502026","1097.3943821829962","1125.6378482157895","1153.881314248583","1182.1247802813766","1210.3682463141702","1238.6117123469637","1266.8551783797573","1295.0986444125508","1323.3421104453444"
"Indonesia",213,221,249,"263.1385035","208.78257655492578","214.4338598682861","220.08514318164643","225.73642649500675","231.38770980836708","237.0389931217274","242.69027643508772","248.34155974844808","253.99284306180837","259.6441263751687"
"Iran",236,252,255,,"239.74002228083677","246.0014398302295","252.2628573796222","258.52427492901495","264.78569247840767","271.04711002780033","277.30852757719305","283.56994512658576","289.8313626759785","296.0927802253712"
"Iraq",38,41,44,,"40.649718313765185","41.333768489878544","42.0178186659919","42.70186884210526","43.38591901821862","44.06996919433198","44.75401937044534","45.4380695465587","46.12211972267206","46.80616989878543"
"Ireland",26,26,27,"27.202795","30.021407054588398","30.589763755600544","31.15812045661269","31.726477157624835","32.29483385863698","32.86319055964913","33.43154726066127","33.99990396167342","34.56826066268556","35.13661736369771"
"Israel",55,55,56,,"61.50551611923077","62.84994300769231","64.19436989615384","65.53879678461539","66.88322367307693","68.22765056153847","69.57207745000001","70.91650433846154","72.26093122692308","73.60535811538462"
"Italy",294,300,302,"297.150052","344.66632518049926","348.98845605600536","353.3105869315114","357.63271780701746","361.95484868252356","366.27697955802967","370.59911043353566","374.92124130904176","379.24337218454787","383.5655030600539"
"Jamaica",3,3,3,,"4.70936304588394","4.770365632928475","4.83136821997301","4.892370807017544","4.953373394062078","5.014375981106612","5.075378568151147","5.136381155195682","5.197383742240216","5.25838632928475"
"Japan",947,949,940,"902.842634","1124.8532560360998","1137.6684953650472","1150.4837346939944","1163.2989740229418","1176.1142133518892","1188.9294526808367","1201.744692009784","1214.5599313387313","1227.3751706676787","1240.190409996626"
"Jordan",17,18,17,,"16.90641099392713","17.356495510121462","17.806580026315793","18.256664542510126","18.706749058704457","19.15683357489879","19.60691809109312","20.057002607287455","20.507087123481785","20.95717163967612"
"Kazakhstan",83,87,92,,"99.39747757017545","101.96887136167344","104.54026515317142","107.11165894466939","109.68305273616737","112.25444652766534","114.82584031916332","117.39723411066129","119.96862790215927","122.54002169365725"
"Kenya","7.6","8.8","8.7",,"7.7707761040485845","7.936722321457491","8.102668538866398","8.268614756275305","8.434560973684214","8.60050719109312","8.766453408502027","8.932399625910934","9.09834584331984","9.264292060728748"
"Kiribati",0,0,0,,"0.027679934827935234","0.02835998791497977","0.029040041002024303","0.029720094089068838","0.030400147176113373","0.031080200263157907","0.03176025335020244","0.03244030643724698","0.03312035952429151","0.033800412611336046"
"Kosovo",4,"4.6","4.6","5.7154386","4.304537122132255","4.447893407557356","4.5912496929824576","4.734605978407559","4.87796226383266","5.021318549257761","5.164674834682862","5.308031120107963","5.4513874055330644","5.5947436909581665"
"Kuwait",57,59,59,,"58.54790889473686","59.92467268825913","61.301436481781394","62.67820027530366","64.05496406882592","65.4317278623482","66.80849165587045","68.18525544939273","69.562019242915","70.93878303643726"
"Kyrgyzstan",11,11,12,,"12.771764947368421","13.09571272874494","13.419660510121458","13.743608291497976","14.067556072874494","14.391503854251013","14.715451635627531","15.039399417004049","15.363347198380568","15.687294979757086"
"Laos","4.4","3.6","4.1",,"3.3652474385964926","3.4664174143049946","3.5675873900134967","3.6687573657219987","3.769927341430501","3.871097317139003","3.972267292847505","4.073437268556007","4.174607244264508","4.27577721997301"
"Latvia","6.8","6.8",7,"6.876723","8.841302832118762","9.06598426612686","9.290665700134957","9.515347134143054","9.740028568151152","9.964710002159247","10.189391436167345","10.414072870175442","10.63875430418354","10.863435738191637"
"Lebanon",16,18,18,,"17.788509264507425","18.23793049932524","18.687351734143054","19.136772968960866","19.586194203778682","20.035615438596494","20.48503667341431","20.934457908232122","21.38387914304994","21.83330037786775"
"Lesotho","0.9","0.9","0.9",,"0.9037010616909584","0.9292857564723349","0.9548704512537114","0.9804551460350879","1.0060398408164646","1.031624535597841","1.0572092303792175","1.082793925160594","1.1083786199419705","1.133963314723347"
"Liberia","0.3","0.3","0.3",,"0.08776093724696321","0.07428365587044494","0.060806374493926785","0.047329093117408516","0.03385181174089025","0.02037453036437209","0.006897248987853821","-0.006580032388664336","-0.020057313765182605","-0.033534595141700874"
"Libya",24,25,26,,"26.826895318488535","27.37872129824562","27.930547278002706","28.48237325775979","29.034199237516876","29.58602521727396","30.137851197031047","30.68967717678813","31.241503156545214","31.7933291363023"
"Lithuania",10,11,11,"11.306302","13.295553945614039","13.624045973549258","13.95253800148448","14.281030029419703","14.609522057354926","14.938014085290149","15.266506113225372","15.594998141160595","15.923490169095817","16.25198219703104"
"Luxembourg","6.4","6.4","6.5","5.816501","7.129621907557356","7.221088201079622","7.31255449460189","7.404020788124157","7.495487081646424","7.586953375168692","7.6784196686909585","7.769885962213225","7.861352255735493","7.95281854925776"
"Macau","5.1","5.2","5.4",,"4.868169899344131","5.002650526785427","5.137131154226722","5.2716117816680175","5.406092409109314","5.540573036550609","5.675053663991904","5.8095342914332","5.944014918874496","6.078495546315791"
