Timestamp;TH/s
1/1/2016;709977.3862
2/1/2016;681636.254
3/1/2016;684710.7261
4/1/2016;712938.0756
5/1/2016;718376.9152
6/1/2016;712475.2927
7/1/2016;719114.6181
8/1/2016;747147.3253
9/1/2016;754524.3535
10/1/2016;750835.8394
11/1/2016;755999.7592
12/1/2016;785507.872
13/1/2016;802440.8856
14/1/2016;779600.4933
15/1/2016;761318.5097
16/1/2016;747801.5044
17/1/2016;734284.499
18/1/2016;745320.6226
19/1/2016;742100.6953
20/1/2016;753370.4409
21/1/2016;762225.241
22/1/2016;783154.7686
23/1/2016;815354.0418
24/1/2016;808109.2053
25/1/2016;827428.7692
26/1/2016;849697.1243
27/1/2016;873101.1332
28/1/2016;866436.2284
29/1/2016;867254.66
30/1/2016;884504.7452
31/1/2016;897824.7831
1/2/2016;908053.737
2/2/2016;916577.8651
3/2/2016;938740.5984
4/2/2016;951526.7907
5/2/2016;954084.0291
6/2/2016;964312.983
7/2/2016;1000554.081
8/2/2016;1025531.931
9/2/2016;1050173.159
10/2/2016;1065437.845
11/2/2016;1108503.674
12/2/2016;1108419.502
13/2/2016;1078739.793
14/2/2016;1098185.12
15/2/2016;1076692.917
16/2/2016;1056224.153
17/2/2016;1003005.366
18/2/2016;1024497.568
19/2/2016;1029294.776
20/2/2016;1028518.734
21/2/2016;1023339.735
22/2/2016;1021781.421
23/2/2016;1035239.203
24/2/2016;993827.0895
25/2/2016;1000793.273
26/2/2016;991505.0283
27/2/2016;997310.1813
28/2/2016;1019369.763
29/2/2016;1019369.763
1/3/2016;1025174.916
2/3/2016;1039107.283
3/3/2016;1019369.763
4/3/2016;1043751.406
5/3/2016;1055361.712
6/3/2016;1055006.694
7/3/2016;1080779.941
8/3/2016;1049256.922
9/3/2016;1080475.671
10/3/2016;1085134.576
11/3/2016;1083916.398
12/3/2016;1090666.792
13/3/2016;1063665.218
14/3/2016;1082791.333
15/3/2016;1068165.48
16/3/2016;1078291.071
17/3/2016;1046789.235
18/3/2016;1045842.032
19/3/2016;1057119.936
20/3/2016;1064700.854
21/3/2016;1041774.948
22/3/2016;1025629.079
23/3/2016;1051211.046
24/3/2016;1066489.56
25/3/2016;1078242.264
26/3/2016;1073541.182
27/3/2016;1105273.481
28/3/2016;1097046.589
29/3/2016;1119376.725
30/3/2016;1128778.888
31/3/2016;1105273.481
1/4/2016;1094838.746
2/4/2016;1092755.965
3/4/2016;1100046.487
4/4/2016;1094572.578
5/4/2016;1084253.285
6/4/2016;1121002.526
7/4/2016;1131666.541
8/4/2016;1121002.526
9/4/2016;1138775.884
10/4/2016;1150624.789
11/4/2016;1152994.57
12/4/2016;1149439.899
13/4/2016;1162473.694
14/4/2016;1204769.02
15/4/2016;1196804.081
16/4/2016;1172082.7
17/4/2016;1187302.583
18/4/2016;1178497.769
19/4/2016;1182801.674
20/4/2016;1182801.674
21/4/2016;1190414.942
22/4/2016;1190414.942
23/4/2016;1178995.039
24/4/2016;1175188.405
25/4/2016;1146004.208
26/4/2016;1128239.914
27/4/2016;1100324.596
28/4/2016;1091424.051
29/4/2016;1109166.97
30/4/2016;1126911.512
1/5/2016;1162419.131
2/5/2016;1170011.16
3/5/2016;1197906.051
4/5/2016;1238505.822
5/5/2016;1235968.336
6/5/2016;1256268.222
7/5/2016;1249924.508
8/5/2016;1257536.965
9/5/2016;1285449.307
10/5/2016;1272761.879
11/5/2016;1258310.726
12/5/2016;1244524.082
13/5/2016;1263895.776
14/5/2016;1255737.86
15/5/2016;1227995.045
16/5/2016;1222042.36
17/5/2016;1233078.314
18/5/2016;1253770.727
19/5/2016;1211006.407
20/5/2016;1217903.878
21/5/2016;1220662.866
22/5/2016;1279981.117
23/5/2016;1335160.886
24/5/2016;1330783.766
25/5/2016;1360606.69
26/5/2016;1348972.961
27/5/2016;1351206.001
28/5/2016;1285628.341
29/5/2016;1244004.878
30/5/2016;1241174.061
31/5/2016;1224189.164
1/6/2016;1234097.021
2/6/2016;1232681.613
3/6/2016;1245420.286
4/6/2016;1205788.859
5/6/2016;1242589.47
6/6/2016;1303452.017
7/6/2016;1300621.201
8/6/2016;1305789.505
9/6/2016;1334534.975
10/6/2016;1366596.033
11/6/2016;1341763.754
12/6/2016;1304423.647
13/6/2016;1327599.822
14/6/2016;1312284.261
15/6/2016;1296968.7
16/6/2016;1303930.318
17/6/2016;1294184.052
18/6/2016;1312284.261
19/6/2016;1334561.441
20/6/2016;1377723.477
21/6/2016;1384931.902
22/6/2016;1369353.451
23/6/2016;1370136.672
24/6/2016;1342122.409
25/6/2016;1342593.607
26/6/2016;1332903.945
27/6/2016;1329929.096
28/6/2016;1359677.59
29/6/2016;1368602.138
30/6/2016;1398350.632
1/7/2016;1384963.81
2/7/2016;1387938.659
3/7/2016;1398350.632
4/7/2016;1405556.612
5/7/2016;1408132.194
6/7/2016;1397180.849
7/7/2016;1372786.641
8/7/2016;1370899.948
9/7/2016;1367637.914
10/7/2016;1375215.141
11/7/2016;1372184.25
12/7/2016;1376730.587
13/7/2016;1364607.023
14/7/2016;1360060.687
15/7/2016;1338844.45
16/7/2016;1340359.896
17/7/2016;1349452.569
18/7/2016;1358644.255
19/7/2016;1355698.424
20/7/2016;1367921.666
21/7/2016;1364979.157
22/7/2016;1322632.408
23/7/2016;1295441.443
24/7/2016;1260570.914
25/7/2016;1266635.354
26/7/2016;1234797.044
27/7/2016;1227216.495
28/7/2016;1239345.374
29/7/2016;1263603.134
30/7/2016;1252990.364
31/7/2016;1286344.783
1/8/2016;1322731.423
2/8/2016;1350898.735
3/8/2016;1384059.652
4/8/2016;1380553.399
5/8/2016;1442438.034
6/8/2016;1448391.343
7/8/2016;1428619.74
8/8/2016;1420017.312
9/8/2016;1358366.579
10/8/2016;1356932.841
11/8/2016;1329691.819
12/8/2016;1303884.535
13/8/2016;1326824.343
14/8/2016;1348330.413
15/8/2016;1394491.15
16/8/2016;1386504.113
17/8/2016;1361316.649
18/8/2016;1385417.153
19/8/2016;1388011.587
20/8/2016;1393693.391
21/8/2016;1419936.033
22/8/2016;1455440.784
23/8/2016;1492489.22
24/8/2016;1490945.535
25/8/2016;1453897.099
26/8/2016;1416848.663
27/8/2016;1387518.651
28/8/2016;1376712.857
29/8/2016;1383377.118
30/8/2016;1405862.323
31/8/2016;1416821.555
1/9/2016;1434099.562
2/9/2016;1451665.64
3/9/2016;1414554.588
4/9/2016;1461585.313
5/9/2016;1422393.042
6/9/2016;1423960.733
7/9/2016;1441205.332
8/9/2016;1427096.115
9/9/2016;1453746.859
10/9/2016;1416122.279
11/9/2016;1453746.859
12/9/2016;1501951.295
13/9/2016;1529883.912
14/9/2016;1554320.609
15/9/2016;1577117.508
16/9/2016;1558649.69
17/9/2016;1562958.784
18/9/2016;1534091.379
19/9/2016;1481167.804
20/9/2016;1476356.569
21/9/2016;1495601.506
22/9/2016;1497205.251
23/9/2016;1453904.144
24/9/2016;1489186.527
25/9/2016;1594518.947
26/9/2016;1611245.261
27/9/2016;1634531.966
28/9/2016;1661937.882
29/9/2016;1688797.186
30/9/2016;1664227.337
1/10/2016;1614548.393
2/10/2016;1593991.589
3/10/2016;1564869.449
4/10/2016;1582000.119
5/10/2016;1623113.728
6/10/2016;1655662.001
7/10/2016;1633392.13
8/10/2016;1702115.223
9/10/2016;1735471.562
10/10/2016;1694293.321
11/10/2016;1663399.948
12/10/2016;1653800.322
13/10/2016;1642112.691
14/10/2016;1581528.295
15/10/2016;1548482.261
16/10/2016;1557661.715
17/10/2016;1531959.244
18/10/2016;1550318.152
19/10/2016;1546646.37
20/10/2016;1542974.589
21/10/2016;1583364.186
22/10/2016;1613056.567
23/10/2016;1642923.093
24/10/2016;1615911.834
25/10/2016;1634937.161
26/10/2016;1639275.362
27/10/2016;1629961.257
28/10/2016;1635364.442
29/10/2016;1644369.75
30/10/2016;1691197.352
31/10/2016;1705605.845
1/11/2016;1714611.154
2/11/2016;1662380.366
3/11/2016;1669584.613
4/11/2016;1610149.579
5/11/2016;1575188.518
6/11/2016;1588891.698
7/11/2016;1593532.648
8/11/2016;1659573.343
9/11/2016;1644409.73
10/11/2016;1739260.297
11/11/2016;1764574.773
12/11/2016;1789889.25
13/11/2016;1784464.719
14/11/2016;1789889.25
15/11/2016;1806162.842
16/11/2016;1813395.549
17/11/2016;1806162.842
18/11/2016;1798566.717
19/11/2016;1824167.814
20/11/2016;1771316.183
21/11/2016;1769408.581
22/11/2016;1726562.949
23/11/2016;1733239.216
24/11/2016;1765258.415
25/11/2016;1785270.415
26/11/2016;1835300.413
27/11/2016;1843305.213
28/11/2016;1903341.211
29/11/2016;1911346.011
30/11/2016;1867319.612
1/12/2016;1855312.413
2/12/2016;1840377.524
3/12/2016;1902475.45
4/12/2016;1875674.393
5/12/2016;1883034.766
6/12/2016;1904333.023
7/12/2016;1968537.921
8/12/2016;1995011.871
9/12/2016;1919662.938
10/12/2016;1887079.615
11/12/2016;1960392.091
12/12/2016;1972610.837
13/12/2016;1978720.21
14/12/2016;1942063.972
15/12/2016;1946865.708
16/12/2016;1970992.101
17/12/2016;1907507.435
18/12/2016;1900379.224
19/12/2016;1872676.966
20/12/2016;1893560.893
21/12/2016;1964042.41
22/12/2016;2021308.642
23/12/2016;2036726.474
24/12/2016;2027916.284
25/12/2016;2060954.495
26/12/2016;2069764.685
27/12/2016;2063157.043
28/12/2016;2082944.816
29/12/2016;2086565.67
30/12/2016;2139017.11
31/12/2016;2105087.645
1/1/2017;2463610.662
2/1/2017;2526780.166
3/1/2017;2589949.671
4/1/2017;2432025.91
5/1/2017;2210932.646
6/1/2017;2542572.542
7/1/2017;2195140.27
8/1/2017;2637326.799
9/1/2017;2147763.141
10/1/2017;2679581.84
11/1/2017;2562350.134
12/1/2017;2897297.864
13/1/2017;2528855.361
14/1/2017;2880550.478
15/1/2017;2796813.545
16/1/2017;2830308.318
17/1/2017;2646087.067
18/1/2017;2528855.361
19/1/2017;2914045.251
20/1/2017;3165256.048
21/1/2017;3031276.956
22/1/2017;3398969.892
23/1/2017;2715269.052
24/1/2017;2910612.149
25/1/2017;2930146.459
26/1/2017;3066886.627
27/1/2017;3320832.653
28/1/2017;2969215.078
29/1/2017;3262229.724
30/1/2017;2852009.22
31/1/2017;2832474.91
1/2/2017;3750587.467
2/2/2017;3066886.627
3/2/2017;2910612.149
4/2/2017;3043000.843
5/2/2017;3336807.821
6/2/2017;2623276.589
7/2/2017;3168918.119
8/2/2017;3063987.056
9/2/2017;3546669.948
10/2/2017;3105959.481
11/2/2017;2917083.567
12/2/2017;2959055.992
13/2/2017;3420752.672
14/2/2017;3546669.948
15/2/2017;2917083.567
16/2/2017;3189904.332
17/2/2017;3168918.119
18/2/2017;3330515.744
19/2/2017;2936112.564
20/2/2017;3242870.593
21/2/2017;3023757.715
22/2/2017;3045669.003
23/2/2017;3286693.168
24/2/2017;3637273.773
25/2/2017;3659185.061
26/2/2017;3900209.227
27/2/2017;3155225.442
28/2/2017;3352427.032
1/3/2017;3155225.442
2/3/2017;3440072.183
3/3/2017;3458650.323
4/3/2017;3069265.85
5/3/2017;3367030.447
6/3/2017;3252505.602
7/3/2017;3504460.261
8/3/2017;3252505.602
9/3/2017;3389935.416
10/3/2017;3573175.168
11/3/2017;3412840.385
12/3/2017;3550270.199
13/3/2017;3321220.509
14/3/2017;3573175.168
15/3/2017;3252505.602
16/3/2017;3504460.261
17/3/2017;3641704.837
18/3/2017;3712647.139
19/3/2017;3925474.045
20/3/2017;3216051.025
21/3/2017;3357935.629
22/3/2017;3807236.875
23/3/2017;3499820.233
24/3/2017;4161948.385
25/3/2017;3145108.723
26/3/2017;3925474.045
27/3/2017;3121461.289
28/3/2017;3665352.271
29/3/2017;3263345.893
30/3/2017;4073274.033
31/3/2017;3352999.966
1/4/2017;3278488.856
2/4/2017;3924251.812
3/4/2017;4371318.475
4/4/2017;3104629.598
5/4/2017;4023599.96
6/4/2017;3651044.408
7/4/2017;4023599.96
8/4/2017;3402674.04
9/4/2017;3949088.849
10/4/2017;3675881.445
11/4/2017;4147785.144
12/4/2017;3526859.224
13/4/2017;3287972.007
14/4/2017;3598646.527
15/4/2017;3909321.047
16/4/2017;3779873.33
17/4/2017;3572756.984
18/4/2017;3779873.33
19/4/2017;3702204.7
20/4/2017;3598646.527
21/4/2017;4323553.741
22/4/2017;3753983.787
23/4/2017;3961100.134
24/4/2017;3210303.377
25/4/2017;3831652.417
26/4/2017;3961100.134
27/4/2017;3814281.634
28/4/2017;3528859.199
29/4/2017;4488916.48
30/4/2017;3918071.61
1/5/2017;3892124.116
2/5/2017;4099704.069
3/5/2017;3425069.222
4/5/2017;4359179.01
5/5/2017;3347226.74
6/5/2017;4359179.01
7/5/2017;4333231.516
8/5/2017;4670548.939
9/5/2017;4021861.587
10/5/2017;4119773.002
11/5/2017;3757901.049
12/5/2017;4286790.827
13/5/2017;4398136.043
14/5/2017;4565153.868
15/5/2017;4732171.692
16/5/2017;3674392.137
17/5/2017;4314627.131
18/5/2017;3952755.178
19/5/2017;4565153.868
20/5/2017;4592990.172
21/5/2017;4091936.698
22/5/2017;4064100.394
23/5/2017;4976737.782
24/5/2017;4562009.633
25/5/2017;4828620.586
26/5/2017;4532386.194
27/5/2017;4976737.782
28/5/2017;4887867.464
29/5/2017;4473139.316
30/5/2017;5302595.613
31/5/2017;4858244.025
1/6/2017;5035984.66
2/6/2017;4325022.12
3/6/2017;5687700.322
4/6/2017;5432357.042
5/6/2017;5533581.086
6/6/2017;5094943.561
7/6/2017;5567322.434
8/6/2017;5567322.434
9/6/2017;5094943.561
10/6/2017;4757530.08
11/6/2017;4926236.821
12/6/2017;4959978.169
13/6/2017;4757530.08
14/6/2017;4723788.732
15/6/2017;5162426.257
16/6/2017;4993719.517
17/6/2017;5129905.644
18/6/2017;5129905.644
19/6/2017;5342177.602
20/6/2017;4882255.027
21/6/2017;4953012.346
22/6/2017;4917633.687
23/6/2017;5660585.539
24/6/2017;5165284.304
25/6/2017;4316196.473
26/6/2017;5023769.665
27/6/2017;4634604.41
28/6/2017;5554449.56
29/6/2017;4245439.154
30/6/2017;5448313.581
1/7/2017;5802100.177
2/7/2017;6622798.791
3/7/2017;5988701.034
4/7/2017;5389830.931
5/7/2017;5248920.318
6/7/2017;5002326.746
7/7/2017;5213692.665
8/7/2017;5812562.768
9/7/2017;4861416.134
10/7/2017;6939847.669
11/7/2017;6094383.994
12/7/2017;6235294.606
13/7/2017;5530741.543
14/7/2017;5559049.844
15/7/2017;5079131.872
16/7/2017;6518885.788
17/7/2017;5918988.323
18/7/2017;6598872.117
19/7/2017;5958981.488
20/7/2017;6478892.624
21/7/2017;6158947.309
22/7/2017;6398906.295
23/7/2017;6878824.267
24/7/2017;7118783.254
25/7/2017;5918988.323
26/7/2017;5878995.159
27/7/2017;6585327.485
28/7/2017;6414280.018
29/7/2017;6713613.086
30/7/2017;6285994.418
31/7/2017;6200470.684
1/8/2017;6371518.151
2/8/2017;6499803.752
3/8/2017;5901137.617
4/8/2017;7654374.155
5/8/2017;7568850.421
6/8/2017;5986661.35
7/8/2017;6542565.619
8/8/2017;7012946.153
9/8/2017;6333394.737
10/8/2017;6149818.078
11/8/2017;6608759.726
12/8/2017;6195712.243
13/8/2017;6792336.385
14/8/2017;5966241.419
15/8/2017;6975913.044
16/8/2017;5966241.419
17/8/2017;8215055.493
18/8/2017;6838230.55
19/8/2017;6930018.879
20/8/2017;5966241.419
21/8/2017;5277828.948
22/8/2017;4084580.664
23/8/2017;7297172.197
24/8/2017;4459277.508
25/8/2017;4459277.508
26/8/2017;4635882.557
27/8/2017;6843445.68
28/8/2017;5695512.856
29/8/2017;6578538.105
30/8/2017;7417412.092
31/8/2017;7196655.78
1/9/2017;7682319.667
2/9/2017;7240807.042
3/9/2017;6799294.418
4/9/2017;7726470.929
5/9/2017;8697798.703
6/9/2017;7430760.766
7/9/2017;8072925.277
8/9/2017;8027056.383
9/9/2017;7751843.021
10/9/2017;6329907.319
11/9/2017;7981187.489
12/9/2017; 7981187.489
13/9/2017;8715089.787
14/9/2017;7981187.489
15/9/2017;8256400.851
16/9/2017;7751843.021
17/9/2017;8072925.277
18/9/2017;6965995.452
19/9/2017;8556655.83
20/9/2017;6417491.873
21/9/2017;9653662.988
22/9/2017;7624199.746
23/9/2017;9105159.409
24/9/2017;7953301.894
25/9/2017;6856294.736
26/9/2017;7569349.388
27/9/2017;8063002.609
28/9/2017;9708513.346
29/9/2017;9269710.483
30/9/2017;7569349.388
1/10/2017;7130546.525
2/10/2017;8380132.04
3/10/2017;10223761.09
4/10/2017;7486251.289
5/10/2017;6983443.366
6/10/2017;8882939.962
7/10/2017;8827072.415
8/10/2017;10167893.54
9/10/2017;8994675.056
10/10/2017;8938807.509
11/10/2017;7765589.023
12/10/2017;8547734.68
13/10/2017;7597986.383
14/10/2017;7877324.117
15/10/2017;11601113.07
16/10/2017;10351762.43
17/10/2017;9756833.552
18/10/2017;8983426.015
19/10/2017;10589733.98
20/10/2017;10649226.87
21/10/2017;9102411.79
22/10/2017;10827705.53
23/10/2017;10173283.76
24/10/2017;9935312.215
25/10/2017;11006184.19
26/10/2017;12999790.29
27/10/2017;7510989.944
28/10/2017;6138789.858
29/10/2017;11122042.8
30/10/2017;10616495.4
31/10/2017;9966505.887
1/11/2017;7872095.229
2/11/2017;10833158.57
3/11/2017;8594305.801
4/11/2017;9388737.429
5/11/2017;10183169.06
6/11/2017;9605400.601
7/11/2017;11266484.92
8/11/2017;10399832.23
9/11/2017;11049821.74
10/11/2017;8139094.745
11/11/2017;5426063.163
12/11/2017;5426063.163
13/11/2017;9495610.536
14/11/2017;8681701.061
15/11/2017;10309520.01
16/11/2017;10309520.01
17/11/2017;11326906.85
18/11/2017;9224307.378
19/11/2017;10852126.33
20/11/2017;11869513.17
21/11/2017;11733861.59
22/11/2017;8342572.114
23/11/2017;10648648.96
24/11/2017;9977010.841
25/11/2017;10445729.47
26/11/2017;10244850.06
27/11/2017;11383166.73
28/11/2017;10445729.47
29/11/2017;11584046.14
30/11/2017;11182287.32
1/12/2017;12253644.19
2/12/2017;10780528.49
3/12/2017;11784925.56
4/12/2017;12119724.58
5/12/2017;11918845.17
6/12/2017;14867776.06
7/12/2017;11941671.2
8/12/2017;12337090.77
9/12/2017;13760601.25
10/12/2017;12969762.09
11/12/2017;13523349.5
12/12/2017;12337090.77
13/12/2017;14709608.23
14/12/2017;14630524.31
15/12/2017;13365181.67
16/12/2017;13523349.5
17/12/2017;14630524.31
18/12/2017;16946489.24
19/12/2017;13035760.95
20/12/2017;12663310.64
21/12/2017;12290860.32
22/12/2017;14432449.62
23/12/2017;12942648.37
24/12/2017;14153111.89
25/12/2017;12570198.06
26/12/2017;13221986.11
27/12/2017;14525562.2
28/12/2017;13873774.15
29/12/2017;15363575.41
30/12/2017;15363575.41
31/12/2017;15177350.25
1/1/2018;12567001.55
2/1/2018;12836998.47
3/1/2018;13008113.35
4/1/2018;13117252.39
5/1/2018;13122976.23
6/1/2018;13258718.87
7/1/2018;13341002.28
8/1/2018;13272432.77
9/1/2018;13368430.09
10/1/2018;13341002.28
11/1/2018;14026697.38
12/1/2018;14163836.4
13/1/2018;14299511.3
14/1/2018;14475256.51
15/1/2018;14599324.58
16/1/2018;14838353.74
17/1/2018;14833675.43
18/1/2018;15129631.58
19/1/2018;15382767.37
20/1/2018;15746650.06
21/1/2018;16332026.57
22/1/2018;16458594.46
23/1/2018;16616804.33
24/1/2018;16664267.29
25/1/2018;16974539.99
26/1/2018;17023682.87
27/1/2018;16967408.2
28/1/2018;17246038.93
29/1/2018;17181603.12
30/1/2018;17484215.98
31/1/2018;16726303.6
1/2/2018;16818731.94
2/2/2018;17022074.29
3/2/2018;17022074.29
4/2/2018;17576644.32
5/2/2018;17909386.34
6/2/2018;19217011.97
7/2/2018;19137736.16
8/2/2018;18706430.96
9/2/2018;18541640.05
10/2/2018;18170451.03
11/2/2018;17833177.56
12/2/2018;17751519.94
13/2/2018;18221051.25
14/2/2018;19200942.66
15/2/2018;19119285.04
16/2/2018;19405086.7
17/2/2018;19364257.9
18/2/2018;19282600.28
19/2/2018;19241771.47
20/2/2018;18598907.16
21/2/2018;19533925.73
22/2/2018;19511033.02
23/2/2018;19630098.71
24/2/2018;19419706.63
25/2/2018;19764592.33
26/2/2018;19764592.33
27/2/2018;19572380.79
28/2/2018;19700521.82
1/3/2018;20063588.06
2/3/2018;20298513.27
3/3/2018;20490724.81
4/3/2018;20640222.67
5/3/2018;20704980.05
6/3/2018;21040098.53
7/3/2018;21185016.77
8/3/2018;21638987.19
9/3/2018;21206503.43
10/3/2018;21317229.69
11/3/2018;21410702.21
12/3/2018;21527542.86
13/3/2018;21550910.99
14/3/2018;21130284.65
15/3/2018;21083548.39
16/3/2018;21457438.47
17/3/2018;21363965.95
18/3/2018;21314655.76
19/3/2018;21433806.47
20/3/2018;21191615.35
21/3/2018;21564152.5
22/3/2018;21434969.91
23/3/2018;21223472.92
24/3/2018;21346418.57
25/3/2018;20854635.96
26/3/2018;21420185.97
27/3/2018;21420185.97
28/3/2018;21223472.92
29/3/2018;21690666.41
30/3/2018;21838201.19
31/3/2018;21666077.27
1/4/2018;22016963.97
2/4/2018;22169070.31
3/4/2018;22913727.64
4/4/2018;22841430.86
5/4/2018;22747645.89
6/4/2018;23041085.12
7/4/2018;23489891.38
8/4/2018;23614559.78
9/4/2018;23215620.89
10/4/2018;23639493.46
11/4/2018;23764161.87
12/4/2018;24163100.76
13/4/2018;23789095.55
14/4/2018;23510048.13
15/4/2018;24288956.59
16/4/2018;24044167.26
17/4/2018;24446739.41
18/4/2018;24969317.76
19/4/2018;25708391.7
20/4/2018;25708391.7
21/4/2018;25599332.57
22/4/2018;26117363.44
23/4/2018;25871980.4
24/4/2018;25844715.61
25/4/2018;24345152.57
26/4/2018;24454211.7
27/4/2018;24174989.25
28/4/2018;23468626.72
29/4/2018;23809993.3
30/4/2018;23902083.63
1/5/2018;25061393.69
2/5/2018;25215812.28
3/5/2018;25472874.97
4/5/2018;25758500.18
5/5/2018;25844187.74
6/5/2018;25330062.37
7/5/2018;25101562.2
8/5/2018;25072999.68
9/5/2018;25330062.37
10/5/2018;25787062.7
11/5/2018;24925804.13
12/5/2018;25868295.49
13/5/2018;25939204.6
14/5/2018;25853459.57
15/5/2018;25579888.23
16/5/2018;26448803.37
17/5/2018;26595941.45
18/5/2018;26095671.97
19/5/2018;26272237.67
20/5/2018;26625369.07
21/5/2018;26949072.85
22/5/2018;26125099.59
23/5/2018;27007928.09
24/5/2018;27026390.3
25/5/2018;27877613.62
26/5/2018;28594913.85
27/5/2018;28990826.39
28/5/2018;29318619.35
29/5/2018;28802752.29
30/5/2018;29750907.77
31/5/2018;29567393.8
1/6/2018;29689736.44
2/6/2018;29322708.52
3/6/2018;29536808.14
4/6/2018;30882577.21
5/6/2018;31700766.56
6/6/2018;31658883.46
7/6/2018;31598997.99
8/6/2018;32037484.27
9/6/2018;32069355.79
10/6/2018;30928134.04
11/6/2018;29700115.18
12/6/2018;29629942.67
13/6/2018;29629942.67
14/6/2018;29910632.69
15/6/2018;30261495.23
16/6/2018;31629859.1
17/6/2018;32226325.4
18/6/2018;32892964.21
19/6/2018;33464572.32
20/6/2018;33685317.89
21/6/2018;34446928.85
22/6/2018;34067322.37
23/6/2018;34328011.39
24/6/2018;34739731.26
25/6/2018;34811846.64
26/6/2018;34487327.41
27/6/2018;32720500.49
28/6/2018;32936846.64
29/6/2018;32612327.41
30/6/2018;31530596.64